Gene name,Log2(Fold expression) (Atxn1(154Q/2Q) vs. WT),Fold Expression (Atxn1(154Q/2Q) vs. WT)
Ube2g1,-0.229382353,0.853
Golph2,-0.270555993,0.829
Gps1,-0.242976753,0.845
Zranb1,-0.300448367,0.812
2310079P12Rik,-0.153606979,0.899
2510002A14Rik,-0.194294815,0.874
Ganab,-0.239566125,0.847
Kitl,-1.13289427,0.456
Emb,-0.260151897,0.835
Eif3s8,-0.150400989,0.901
Creg1,-0.329159664,0.796
Creg1,-0.358453971,0.78
MGI:1919030,-0.3382504,0.791
Mdk,-0.504304837,0.705
Orc3l,-0.204233052,0.868
Anxa7,-0.270555993,0.829
Prdx4,-0.236163541,0.849
Serpinf1,-0.448114897,0.733
Sec61a1,-0.265344567,0.832
Sec61a1,-0.382701517,0.767
Napa,-0.182786076,0.881
Capn2,-0.205896101,0.867
Tmem19,-0.212567535,0.863
Plod1,-0.45600928,0.729
Ap3m1,-0.545824107,0.685
Eftud2,-0.282789701,0.822
Clpp,-0.3382504,0.791
Bckdha,-0.248107862,0.842
C430010P07Rik,-0.321928095,0.8
Kcnip1,-0.436353731,0.739
Arl6ip2,-0.258425153,0.836
Arl6ip2,-0.575615328,0.671
Hspa5bp1,-0.36215794,0.778
D10Ertd214e,-0.30222618,0.811
Numb,-0.277533976,0.825
3110001A13Rik,-0.422752464,0.746
Cog2,-0.436353731,0.739
Por,-0.358453971,0.78
Ptov1,-0.621488377,0.65
Hsd3b7,-0.793356776,0.577
Stam2,-0.329159664,0.796
Hspb8,-0.332789088,0.794
Hspb8,-0.673462652,0.627
Efemp2,-0.380821784,0.768
Cul7,-0.397828209,0.759
Lcat,-0.190997225,0.876
C1qb,-0.354759487,0.782
Man1a,-0.575615328,0.671
2810052M02Rik,-0.320125852,0.801
Polr2e,-0.340075442,0.79
Tubg1,-0.236163541,0.849
Mbd2,-0.327348371,0.797
Rnf26,-0.182786076,0.881
Crebl1,-0.380821784,0.768
Eng,-0.212567535,0.863
Stk19,-0.823677227,0.565
Sil1,-0.142417045,0.906
Peli1,-0.222632891,0.857
Sertad1,-0.413115187,0.751
Large,-0.267079618,0.831
Myh9,-0.249822294,0.841
Fbxo6b,-0.352915787,0.783
Il11ra1,-0.377069649,0.77
Itgb5,-0.4639471,0.725
Trpc3,-0.537424112,0.689
Crlz1,-0.194294815,0.874
Ptges2,-0.304006187,0.81
Slc15a2,-1.035046947,0.488
Drg2,-0.212567535,0.863
Wwtr1,-0.268816758,0.83
Fbxl15,-0.537424112,0.689
Tnfaip1,-0.19759996,0.872
Slc39a3,-0.352915787,0.783
Tce1,-0.209227962,0.865
Ppp1r7,-0.332789088,0.794
Pdlim4,-0.537424112,0.689
Nab2,-0.75389599,0.593
Igfbp6,-0.369594529,0.774
1810007M14Rik,-0.314732593,0.804
Narg1,-0.397828209,0.759
Hist1h2bc,-0.293358943,0.816
Stx8,-0.450084446,0.732
Plvap,-0.846843212,0.556
Rbl2,-0.332789088,0.794
Sp1,-0.349235441,0.785
Ramp2,-0.64385619,0.64
Atg5l,-0.286304185,0.82
Col18a1,-0.556393349,0.68
Apip,-0.270555993,0.829
Akap1,-0.321928095,0.8
Mknk2,-0.219269964,0.859
Hbegf,-0.360304767,0.779
Mbd6,-0.411195433,0.752
Itga7,-0.316528107,0.803
Tcfl4,-0.341902795,0.789
1810060J02Rik,-0.413115187,0.751
Irx3,-0.524915117,0.695
Mybpc3,-0.839079812,0.559
Gclm,-0.224317298,0.856
Pscd3,-0.231074664,0.852
Rdh11,-0.227692025,0.854
Rdh5,-0.597277823,0.661
Cdc2l1,-0.20756107,0.866
Dibd1,-0.430508908,0.742
En2,-0.246395464,0.843
Nfil3,-0.360304767,0.779
Dcbld1,-0.401634795,0.757
Rb1cc1,-0.209227962,0.865
Gpatc1,-0.199255376,0.871
Csnk2a1,-0.428565884,0.743
Rtn2,-0.179514657,0.883
Rabgef1,-0.281035664,0.823
Zfp260,-0.18606493,0.879
Rsu1,-0.251538767,0.84
Klf7,-0.401634795,0.757
Zmat5,-0.227692025,0.854
Gosr2,-0.64385619,0.64
Dhrs4,-0.241270432,0.846
Gng13,-0.349235441,0.785
Nudc,-0.229382353,0.853
Ggps1,-0.384583703,0.766
Ggps1,-0.260151897,0.835
Tuba8,-0.573466862,0.672
2610200G18Rik,-0.365871442,0.776
1600012F09Rik,-0.397828209,0.759
Sgcb,-0.345564459,0.787
Nxph3,-0.321928095,0.8
Abcb1a,-0.430508908,0.742
Csf1r,-0.354759487,0.782
Trim25,-0.395928676,0.76
Strap,-0.242976753,0.845
Myh9,-0.274040765,0.827
Myh9,-0.330973234,0.795
Cnnm1,-0.575615328,0.671
Ramp3,-0.314732593,0.804
Atp2b2,-0.473931188,0.72
Th,-0.816037165,0.568
2310008H09Rik,-0.268816758,0.83
4933439F18Rik,-0.678071905,0.625
Thpok,-0.345564459,0.787
Doc2b,-0.550042516,0.683
4930570C03Rik,-0.496142467,0.709
Crnkl1,-0.281035664,0.823
Sgk3,-0.422752464,0.746
St6gal1,-0.461958547,0.726
Znrf1,-0.365871442,0.776
Trpc1,-0.177881725,0.884
Terf2,-0.23786383,0.848
3300001H21Rik,-0.567040593,0.675
Slc4a4,-0.60823228,0.656
Akt2,-0.217591435,0.86
Ptpn4,-0.60823228,0.656
Myo7a,-0.529072743,0.693
Elac1,-0.416962376,0.749
Lrp8,-0.59946207,0.66
Sp4,-1.049904906,0.483
Creb1,-0.514573173,0.7
St8sia5,-0.246395464,0.843
Stat2,-0.356605547,0.781
Asgr1,-0.457989644,0.728
Mrps34,-0.161653263,0.894
Itga3,-0.514573173,0.7
Itgb1bp1,-0.182786076,0.881
Clstn2,-0.749038426,0.595
Kctd1,-0.373327247,0.772
Ephx1,-0.327348371,0.797
Ppt1,-0.192645078,0.875
Pex13,-0.226003675,0.855
Pde4b,-0.145605322,0.904
Acsl1,-0.388355457,0.764
Casq2,-0.375197235,0.771
Ptprm,-0.300448367,0.812
Gna13,-0.20756107,0.866
Sec8l1,-0.358453971,0.78
Limd1,-0.360304767,0.779
Kcnd2,-0.416962376,0.749
Prkcd,-0.291592017,0.817
Cpsf3,-0.295128036,0.815
Syt12,-0.380821784,0.768
Usp8,-0.242976753,0.845
Ly86,-0.666576266,0.63
Smc6l1,-0.397828209,0.759
Thrsp,-0.174621396,0.886
Dnmt3a,-0.652901329,0.636
4930553F24Rik,-0.265344567,0.832
Ide,-0.182786076,0.881
Kcnb1,-0.356605547,0.781
Arhgap5,-0.488026018,0.713
Mrpl49,-0.224317298,0.856
Txndc4,-0.166502663,0.891
Id4,-0.373327247,0.772
BC025462,-0.229382353,0.853
Add3,-0.215914857,0.861
Tcfap2b,-0.395928676,0.76
Cacna1g,-0.307572802,0.808
Adam23,-0.550042516,0.683
Agt,-0.224317298,0.856
Stk17b,-0.358453971,0.78
Perq1,-0.30222618,0.811
Map3k7ip2,-0.260151897,0.835
Mmd,-0.351074441,0.784
Nnat,-0.506352666,0.704
Asf1a,-0.289827252,0.818
Strn3,-0.164884385,0.892
Leprotl1,-0.263611599,0.833
Kcnc1,-0.444183845,0.735
Paics,-0.189351252,0.877
Zdhhc14,-0.434402824,0.74
Kctd10,-0.336427665,0.792
9530090G24Rik,-0.224317298,0.856
Qars,-0.286304185,0.82
Sara1,-0.19759996,0.872
Dym,-0.329159664,0.796
Dap,-0.422752464,0.746
D2Ertd391e,-0.204233052,0.868
2610034N24Rik,-0.388355457,0.764
Ddx56,-0.40354186,0.756
5031439A09Rik,-0.36215794,0.778
D11Ertd99e,-0.300448367,0.812
Rasl11b,-0.392137097,0.762
Nrbp,-0.222632891,0.857
Dalrd3,-0.214240226,0.862
BC023882,-0.217591435,0.86
Pkig,-0.329159664,0.796
Thoc3,-0.217591435,0.86
4930453N24Rik,-0.274040765,0.827
Sbk1,-0.365871442,0.776
Slc25a29,-0.512513651,0.701
Slc25a29,-0.905088353,0.534
Slc25a29,-0.833927324,0.561
Gdf10,-0.316528107,0.803
Itpka,-0.479954976,0.717
2010107G23Rik,-0.153606979,0.899
AW049765,-0.560642822,0.678
Gdpd5,-0.234465254,0.85
0610039K22Rik,-0.258425153,0.836
BC016198,-0.340075442,0.79
Prpf3,-0.227692025,0.854
Fyttd1,-0.267079618,0.831
Znrf1,-0.454031631,0.73
5830417I10Rik,-0.420819852,0.747
Cluap1,-0.226003675,0.855
MGI:2149786,-0.182786076,0.881
Ttc8,-0.184424571,0.88
Camkk2,-0.336427665,0.792
Bbs2,-0.537424112,0.689
Rnf126,-0.341902795,0.789
Zfyve27,-0.475936324,0.719
Gup1,-0.236163541,0.849
Srgap3,-0.16326792,0.893
5830433M19Rik,-0.483984853,0.715
Rhog,-0.40545145,0.755
Hmgcl,-0.194294815,0.874
Wdr21,-0.323732592,0.799
Alad,-0.411195433,0.752
Klhdc4,-0.263611599,0.833
Plxdc1,-0.66428809,0.631
D11Ertd498e,-0.481968507,0.716
Sec63,-0.258425153,0.836
2700078E11Rik,-0.567040593,0.675
1810034M08Rik,-0.288064643,0.819
Pigx,-0.258425153,0.836
Hint2,-0.270555993,0.829
Ptpn2,-0.440263476,0.737
Leng1,-0.336427665,0.792
6530403A03Rik,-0.371459681,0.773
Senp2,-0.260151897,0.835
Bmpr1a,-0.204233052,0.868
Stau2,-0.367731785,0.775
Pck2,-0.249822294,0.841
Baiap2,-0.30222618,0.811
Cdadc1,-0.356605547,0.781
Snrk,-0.256700472,0.837
Rgs3,-0.288064643,0.819
Pitpnm1,-0.179514657,0.883
Olfm1,-0.204233052,0.868
Echdc2,-0.286304185,0.82
Mbd2,-0.55851652,0.679
Rngtt,-0.345564459,0.787
Mrgprf,-0.332789088,0.794
B4galt4,-0.397828209,0.759
Fbf1,-0.307572802,0.808
Kcnma1,-0.579921884,0.669
Ankrd25,-0.442222329,0.736
Asph,-0.158429363,0.896
0610011L14Rik,-0.401634795,0.757
Rabggta,-0.212567535,0.863
Ptprr,-0.272297327,0.828
Kcnq2,-0.469929258,0.722
Twsg1,-0.873027144,0.546
Glul,-0.418889825,0.748
Eif4b,-0.171368418,0.888
Camk1d,-1.023269779,0.492
2410195B05Rik,-0.76121314,0.59
Lzts2,-0.420819852,0.747
6430548M08Rik,-0.334607229,0.793
0610037L13Rik,-0.382701517,0.767
Prkrir,-0.217591435,0.86
Bfar,-0.194294815,0.874
Sh3glb2,-0.15682011,0.897
Icmt,-0.272297327,0.828
Olfm3,-0.475936324,0.719
Gnpda2,-0.392137097,0.762
Sidt1,-0.520769439,0.697
2810028N01Rik,-0.471928835,0.721
Prkcbp1,-0.4639471,0.725
4930504E06Rik,-0.182786076,0.881
Katnb1,-0.267079618,0.831
Sepn1,-0.18606493,0.879
Usp52,-0.352915787,0.783
4632419K20Rik,-0.60823228,0.656
Apbb2,-0.184424571,0.88
Cnn3,-0.202571918,0.869
Map4k3,-0.227692025,0.854
Aof2,-0.169744676,0.889
Ppp2r5b,-0.177881725,0.884
Inhbb,-0.788364747,0.579
Ube3c,-0.256700472,0.837
C230093N12Rik,-0.595096878,0.662
Marveld2,-0.535331733,0.69
6330406I15Rik,-0.413115187,0.751
Ranbp5,-0.448114897,0.733
Ranbp5,-0.258425153,0.836
Col18a1,-0.560642822,0.678
Car9,-0.951763814,0.517
Dnmbp,-0.320125852,0.801
Slc16a11,-0.40545145,0.755
Mtmr13,-0.246395464,0.843
Hnrpll,-0.169744676,0.889
Epn2,-0.1376478,0.909
Wdr10,-0.520769439,0.697
Trim24,-0.369594529,0.774
Malat1,-0.537424112,0.689
1810073N04Rik,-0.274040765,0.827
Ryr1,-0.327348371,0.797
Cmya5,-0.800877358,0.574
Crocc,-0.606034724,0.657
Rasd2,-0.432454552,0.741
Trim13,-0.19759996,0.872
AI848100,-0.340075442,0.79
Triobp,-1.126580497,0.458
Gstz1,-0.239566125,0.847
Plf,-0.795859283,0.576
2610312B22Rik,-0.298672743,0.813
Zfp294,-0.857259828,0.552
Nup88,-0.19759996,0.872
1300001I01Rik,-0.194294815,0.874
Lman1,-0.394031641,0.761
Lman1,-0.502259911,0.706
1200015F23Rik,-0.320125852,0.801
1600012H06Rik,-0.184424571,0.88
G6pc3,-0.442222329,0.736
Pdrg1,-0.217591435,0.86
Foxk2,-0.263611599,0.833
2810025M15Rik,-0.545824107,0.685
2310015N07Rik,-0.265344567,0.832
Chn2,-0.336427665,0.792
Vps25,-0.16326792,0.893
B930013M22Rik,-0.265344567,0.832
4921526G09Rik,-0.20756107,0.866
Stx17,-0.281035664,0.823
Ggps1,-0.279283757,0.824
Zfp278,-0.139235797,0.908
Pqlc1,-0.268816758,0.83
Ctnnb1,-0.204233052,0.868
2610002J02Rik,-0.304006187,0.81
Fgfr1op2,-0.258425153,0.836
Arid4b,-0.40354186,0.756
Dtnbp1,-0.232768963,0.851
Sdccag3,-0.267079618,0.831
Mus81,-0.371459681,0.773
Prdm5,-0.234465254,0.85
Rutbc3,-0.40354186,0.756
Hbp1,-0.222632891,0.857
Aatf,-0.204233052,0.868
Ibrdc3,-0.40545145,0.755
Sf3a3,-0.158429363,0.896
Pi4k2a,-0.291592017,0.817
5730472N09Rik,-0.36215794,0.778
D6Wsu116e,-0.334607229,0.793
D6Wsu116e,-0.352915787,0.783
Inpp5a,-0.345564459,0.787
Sec23ip,-0.284545873,0.821
Cdw92,-0.231074664,0.852
Sesn1,-0.199255376,0.871
D330001F17Rik,-0.251538767,0.84
Dnajc11,-0.224317298,0.856
Spag5,-0.810966176,0.57
Spag5,-0.60823228,0.656
Pib5pa,-0.343732465,0.788
6430596G11Rik,-0.219269964,0.859
Cerk,-0.314732593,0.804
Tceb3,-0.270555993,0.829
2400001E08Rik,-0.192645078,0.875
Wdr42a,-0.16326792,0.893
B3galnt2,-0.222632891,0.857
BC060631,-0.320125852,0.801
Ppp2r5c,-0.224317298,0.856
Gna11,-0.161653263,0.894
D11Wsu99e,-0.614845103,0.653
A830073O21Rik,-0.371459681,0.773
Fntb,-0.261880711,0.834
Tjp2,-0.284545873,0.821
Rnf123,-0.260151897,0.835
Sbno1,-0.192645078,0.875
Tbl1x,-0.639354798,0.642
Ccm2,-0.428565884,0.743
Extl3,-0.187707155,0.878
C130076O07Rik,-0.210896782,0.864
Slc2a1,-0.336427665,0.792
Lta4h,-0.205896101,0.867
Atp6v0a2,-0.340075442,0.79
Baz1b,-0.251538767,0.84
Foxo3a,-0.222632891,0.857
Nptx1,-0.268816758,0.83
Kctd12,-0.365871442,0.776
Tpcn1,-0.19759996,0.872
Adarb1,-0.161653263,0.894
B230208H17Rik,-0.261880711,0.834
2010111I01Rik,-0.388355457,0.764
Baiap2,-0.556393349,0.68
BC046331,-0.373327247,0.772
A930001N09Rik,-0.452056689,0.731
Id2,-0.217591435,0.86
Ibrdc3,-0.388355457,0.764
Cox6b2,-0.321928095,0.8
Adora1,-0.219269964,0.859
Cdk2ap1,-0.258425153,0.836
Camsap1,-0.232768963,0.851
Uqcrc2,-0.192645078,0.875
Hr,-0.448114897,0.733
Kalrn,-0.595096878,0.662
AI118078,-0.209227962,0.865
LOC435684,-0.30222618,0.811
A930004K21Rik,-0.325539348,0.798
Arpc5l,-0.277533976,0.825
Snapc2,-0.16326792,0.893
D0H4S114,-0.16326792,0.893
Prkwnk1,-0.788364747,0.579
Xab2,-0.209227962,0.865
C230027N18Rik,-0.318325858,0.802
Phc2,-0.275786313,0.826
Atad3a,-0.3382504,0.791
Clu,-0.286304185,0.82
Mmp16,-0.531156057,0.692
Zdhhc14,-0.289827252,0.818
Ppib,-0.224317298,0.856
0610011L14Rik,-0.256700472,0.837
Zfp64,-0.444183845,0.735
Id4,-0.440263476,0.737
Edf1,-0.345564459,0.787
Slc44a2,-0.371459681,0.773
Mrps24,-0.274040765,0.827
Btbd10,-0.205896101,0.867
Commd9,-0.321928095,0.8
Sfrs8,-0.40927823,0.753
Zfp258,-0.236163541,0.849
Eftud2,-0.147202107,0.903
Dhx30,-0.182786076,0.881
Zdhhc14,-0.30222618,0.811
Bcar1,-0.418889825,0.748
Fgf11,-0.420819852,0.747
Dock9,-0.258425153,0.836
Ppgb,-0.251538767,0.84
1110014J01Rik,-0.246395464,0.843
Vcam1,-0.314732593,0.804
Tmem19,-0.282789701,0.822
Ap3m1,-0.284545873,0.821
Stim1,-0.330973234,0.795
Myd116,-0.169744676,0.889
Smarcd2,-0.289827252,0.818
Tmed4,-0.174621396,0.886
Deaf1,-0.30222618,0.811
Vars2,-0.375197235,0.771
3110001A13Rik,-0.573466862,0.672
2310028N02Rik,-0.311148256,0.806
Cib1,-0.314732593,0.804
Slc20a1,-0.307572802,0.808
Mmp17,-0.369594529,0.774
Cd2bp2,-0.251538767,0.84
Slc14a1,-0.318325858,0.802
Wdr12,-0.356605547,0.781
Cacnb3,-0.371459681,0.773
Plcb3,-0.543719518,0.686
H47,-0.215914857,0.861
Iap,-0.15682011,0.897
Rbp1,-0.407363571,0.754
Nab1,-0.573466862,0.672
Taf10,-0.16326792,0.893
Sdc4,-0.4639471,0.725
Dusp1,-0.347398782,0.786
Msra,-0.189351252,0.877
3010026O09Rik,-0.438307279,0.738
4632409L19Rik,-0.646112164,0.639
Gria1,-0.295128036,0.815
Ercc4,-0.291592017,0.817
Rhou,-0.352915787,0.783
Ctcf,-0.380821784,0.768
