Gene name,Log2(Fold expression) (Atxn1(154Q/2Q) vs. WT),Fold Expression (Atxn1(154Q/2Q) vs. WT)
Gli1,-0.522840789,0.696
1810060J02Rik,-0.20756107,0.866
A930040G15Rik,-0.189351252,0.877
Rap2ip,-0.195946441,0.873
Rab3d,-0.57132159,0.673
Mapk12,-0.300448367,0.812
Slk,-0.438307279,0.738
Ptplb,-0.440263476,0.737
Dcn,-0.516635639,0.699
Pde9a,-0.49410907,0.71
Chd1l,-0.256700472,0.837
D6Wsu163e,-0.253257284,0.839
Eef1d,-0.260151897,0.835
Zfp467,-0.459972731,0.727
Gprk5,-0.61705613,0.652
2610200G18Rik,-0.231074664,0.852
Gadd45b,-0.336427665,0.792
Prkg1,-0.921390165,0.528
Ppargc1b,-0.246395464,0.843
Fgf14,-0.646112164,0.639
Nrk,-0.426625474,0.744
Cnot4,-0.336427665,0.792
Srprb,-0.268816758,0.83
Zfp101,-0.272297327,0.828
D3Ertd300e,-0.655171503,0.635
Scn1a,-0.314732593,0.804
MGI:1932093,-0.219269964,0.859
Ak3l1,-0.232768963,0.851
Twsg1,-0.552156356,0.682
Mgll,-0.234465254,0.85
Stat2,-0.20756107,0.866
Cbx5,-0.401634795,0.757
Lhx1,-0.486004021,0.714
Mus81,-0.426625474,0.744
Ptpn12,-0.469929258,0.722
B3galt1,-0.347398782,0.786
Bcar1,-0.510457064,0.702
Manba,-0.364013496,0.777
Zfp36l1,-0.564904848,0.676
Myo10,-0.320125852,0.801
Tesk1,-0.438307279,0.738
Kcnj9,-0.392137097,0.762
Bicd2,-0.440263476,0.737
Cacna2d2,-0.358453971,0.78
Fut9,-0.49410907,0.71
Kcnd2,-0.50021788,0.707
Ipo4,-0.345564459,0.787
Dap3,-0.215914857,0.861
Arhgap5,-0.242976753,0.845
Ppp1r14b,-0.343732465,0.788
Dock9,-0.274040765,0.827
Stk17b,-0.506352666,0.704
Map3k7ip2,-0.3382504,0.791
Gsk3b,-0.30222618,0.811
Rbm21,-0.320125852,0.801
Dap,-0.467932448,0.723
Bxdc2,-0.222632891,0.857
Zfp410,-0.446148032,0.734
Arhgef12,-0.432454552,0.741
Tinf2,-0.352915787,0.783
Nomo1,-0.325539348,0.798
Nomo1,-0.177881725,0.884
Lrrc49,-0.307572802,0.808
Spcs3,-0.231074664,0.852
Ttc4,-0.293358943,0.816
Rnh1,-0.229382353,0.853
AW049765,-0.839079812,0.559
Dcamkl1,-0.444183845,0.735
BC020025,-0.231074664,0.852
Senp1,-0.826232932,0.564
Tm6sf1,-0.343732465,0.788
NA,-0.291592017,0.817
BC023488,-0.579921884,0.669
D2Bwg0891e,-0.222632891,0.857
Ubl7,-0.227692025,0.854
Rhobtb2,-0.268816758,0.83
Fbxw2,-0.502259911,0.706
Tdrd3,-0.329159664,0.796
Stx4a,-0.309359421,0.807
Recc1,-0.492078535,0.711
E330036I19Rik,-0.244685096,0.844
Camk1d,-0.444183845,0.735
Crsp3,-0.284545873,0.821
Asahl,-0.277533976,0.825
6430548M08Rik,-0.360304767,0.779
Igfbp5,-1.177881725,0.442
2810421I24Rik,-0.341902795,0.789
2310047B19Rik,-0.236163541,0.849
Phf20,-0.284545873,0.821
Centd1,-0.212567535,0.863
Zfyve26,-0.265344567,0.832
Phf22,-0.418889825,0.748
Itsn1,-0.334607229,0.793
Synj2,-0.545824107,0.685
Mef2a,-0.214240226,0.862
AA536743,-0.300448367,0.812
Jarid1a,-0.867752202,0.548
Suz12,-0.254977851,0.838
B230208H17Rik,-0.227692025,0.854
Abcf1,-0.336427665,0.792
Sfrs2,-0.304006187,0.81
Car7,-0.305788392,0.809
Hist1h2bp,-0.312939312,0.805
Trim62,-0.291592017,0.817
Eif2s1,-0.166502663,0.891
Lman1,-0.327348371,0.797
0610009O20Rik,-0.378944497,0.769
AA415817,-0.199255376,0.871
Fip1l1,-0.321928095,0.8
Gtf3c2,-0.256700472,0.837
Lphn1,-0.289827252,0.818
Sfrs2ip,-0.529072743,0.693
2310007H09Rik,-0.224317298,0.856
Rgs8,-0.384583703,0.766
Wnk2,-0.204233052,0.868
6330583M11Rik,-0.147202107,0.903
Mrps7,-0.256700472,0.837
Ndst3,-0.698997744,0.616
1500011J06Rik,-0.118726939,0.921
Pwp1,-0.388355457,0.764
4933426M11Rik,-0.219269964,0.859
Ankrd28,-0.200912694,0.87
Mipol1,-0.16326792,0.893
Gna12,-0.311148256,0.806
Mtdh,-0.241270432,0.846
4932416N17Rik,-0.380821784,0.768
Bai1,-0.263611599,0.833
A030012M09Rik,-0.282789701,0.822
Adcy2,-0.325539348,0.798
Abcc8,-0.512513651,0.701
Bace1,-0.284545873,0.821
Cbl,-0.531156057,0.692
2610507B11Rik,-0.778432211,0.583
D6Wsu116e,-0.332789088,0.794
Psmd11,-0.364013496,0.777
Eif3s8,-0.241270432,0.846
3110001I20Rik,-0.40545145,0.755
Itgb5,-0.488026018,0.713
Itgb5,-0.329159664,0.796
Ccnh,-0.236163541,0.849
Acbd3,-0.40927823,0.753
Pltp,-0.224317298,0.856
D3Ertd789e,-0.347398782,0.786
9130404D08Rik,-0.533242384,0.691
2700067D09Rik,-0.268816758,0.83
Ap1gbp1,-0.612637459,0.654
D13Ertd332e,-0.592919225,0.663
Itpr1,-0.209227962,0.865
Usp39,-0.204233052,0.868
Pcp4,-0.323732592,0.799
Fut8,-0.19759996,0.872
Ppargc1a,-1.15521265,0.449
S100a11,-0.543719518,0.686
Inppl1,-0.277533976,0.825
Brpf1,-0.378944497,0.769
Sepw1,-0.161653263,0.894
11-Sep,-0.330973234,0.795
Nr2f6,-0.57132159,0.673
Riok3,-0.187707155,0.878
AA407659,-0.311148256,0.806
Zfp598,-0.181149439,0.882
LOC385049,-0.53951953,0.688
Fos,-0.343732465,0.788
NA,-0.224317298,0.856
NA,-0.341902795,0.789
NA,-0.217591435,0.86
NA,-0.307572802,0.808
NA,-0.351074441,0.784
NA,-0.261880711,0.834
4931406I20Rik,0.166072676,1.122
Cdc42,0.271425676,1.207
Morf4l2,0.209141398,1.156
Ppp2r1a,0.150559677,1.11
Rrm1,0.154453593,1.113
Ela3b,0.255802837,1.194
Ndn,0.327687364,1.255
Marcks,0.426533138,1.344
Marcks,0.609754962,1.526
Marcks,0.424384672,1.342
Dhx15,0.275007047,1.21
Usp14,0.265436896,1.202
Cdkn2d,0.190298792,1.141
Slc25a3,0.167357928,1.123
Rcbtb2,0.259423152,1.197
Pafah1b3,0.282143229,1.216
Acta2,0.32308179,1.251
Rnd3,0.311503115,1.241
Bub3,0.133563526,1.097
Commd4,0.265436896,1.202
Cabc1,0.272620455,1.208
Arl2bp,0.128293401,1.093
Uck2,0.40599236,1.325
Tmsb10,0.444667067,1.361
Tgfb3,0.469885976,1.385
Sfxn1,0.589763487,1.505
Apoc1,0.337996464,1.264
Cplx1,0.200378798,1.149
Ssr1,1.328262029,2.511
MGI:2180715,0.22650853,1.17
Cidea,0.432959407,1.35
Zfp535,0.384049807,1.305
Ltbp2,0.45206823,1.368
Rag2,0.392866916,1.313
Cdyl,0.504874589,1.419
Kcne4,0.155749233,1.114
Mkrn3,0.309176187,1.239
Bhlhb5,0.264236151,1.201
Nes,0.378511623,1.3
Tnfaip6,0.326537348,1.254
Stx7,0.159629186,1.117
Col8a1,0.284514133,1.218
Fusip1,0.339137385,1.265
NA,0.27857955,1.213
Glt28d1,0.250961574,1.19
S100a13,0.286881148,1.22
Cops7b,0.190298792,1.141
B3galt3,0.210388864,1.157
Acsl4,0.408168371,1.327
2310038H17Rik,0.535057595,1.449
Mab21l2,0.480265122,1.395
2610018G03Rik,0.191562651,1.142
Praf1,0.210388864,1.157
Rab14,0.269033146,1.205
Nfyb,0.22527493,1.169
Asb13,0.282143229,1.216
St6galnac5,0.23511432,1.177
Atp6v1c1,0.191562651,1.142
Rp2h,0.324234562,1.252
Slc25a36,0.197865391,1.147
Spock1,0.610700062,1.527
Depdc6,0.172487516,1.127
Slc35a5,0.24610401,1.186
Igbp1,0.63505783,1.553
Xbp1,0.201633861,1.15
Lor,0.22650853,1.17
NA,0.244887059,1.185
NA,0.301002256,1.232
LOC434585,0.32308179,1.251
Tce4,0.194087052,1.144
Sprrl7,0.438292852,1.355
Sprrl2,0.224040274,1.168
Otof,0.191562651,1.142
Cenpc1,0.2880632,1.221
Tcl1b3,0.424384672,1.342
Gbe1,0.240008965,1.181
Sim1,0.365132593,1.288
2310069N01Rik,0.605020153,1.521
Sgpp1,0.217851097,1.163
Qscn6,0.231432408,1.174
Eln,0.429749851,1.347
Wnt7b,0.145351386,1.106
Slc25a15,0.273814245,1.209
Btbd14b,0.319617934,1.248
Itga4,0.168642036,1.124
Esr1,0.140124224,1.102
Bmp5,0.311503115,1.241
Atp7b,0.166072676,1.122
Mcp,0.445726703,1.362
Il20,0.386259141,1.307
H2afy2,0.304511042,1.235
Klk13,0.381837084,1.303
Dll4,0.215367972,1.161
Rab24,0.328836464,1.256
Epha4,0.145351386,1.106
Eif4e2,0.191562651,1.142
Igfbp4,0.185232254,1.137
Foxh1,0.253384236,1.192
V1rb4,0.280956314,1.215
Magee1,0.214124805,1.16
C030018L16Rik,0.32998465,1.257
Mapre1,0.186500558,1.138
Myt1,0.303342394,1.234
H2-Ea,0.502839758,1.417
Wdr1,0.117695043,1.085
Lip1,0.221567789,1.166
Pspc1,0.358396262,1.282
Etv4,0.342554745,1.268
Src,0.500802053,1.415
Mpp1,0.125651102,1.091
Tpbg,0.362890643,1.286
Tpbg,0.546956178,1.461
Col11a2,0.436161839,1.353
Synpr,0.575312331,1.49
Dab2,0.3068455,1.237
2400003C14Rik,0.265436896,1.202
Wdr26,0.285698126,1.219
Cd99l2,0.186500558,1.138
2310044P18Rik,0.254594043,1.193
Icam1,0.146655222,1.107
Seh1l,0.242450074,1.183
2810003C17Rik,0.736388401,1.666
Homer2,0.40599236,1.325
Spon1,0.40599236,1.325
Doc2a,0.178873958,1.132
Cgref1,0.381837084,1.303
Brca1,0.146655222,1.107
Creb3l3,0.211635253,1.158
4921511K06Rik,0.167357928,1.123
Eps15l1,0.46048047,1.376
Cald1,0.162210036,1.119
Ndfip1,0.176322773,1.13
Sec63,0.261831659,1.199
Tpm2,0.355016264,1.279
Oact2,0.32998465,1.257
Kcnj6,0.304511042,1.235
Wrn,0.199122642,1.148
Shmt1,0.264236151,1.201
Wsb1,0.342554745,1.268
Rgs11,0.35952117,1.283
Cd8a,0.191562651,1.142
BC018371,0.250961574,1.19
Atp6v0b,0.200378798,1.149
Mark1,0.205392513,1.153
D19Wsu162e,0.261831659,1.199
Rest,0.167357928,1.123
Nol6,0.201633861,1.15
Ivns1abp,0.285698126,1.219
BC014805,0.129612738,1.094
Cacnb1,0.423309237,1.341
Nek6,0.560714954,1.475
Egln3,0.324234562,1.252
Loh11cr2a,0.423309237,1.341
B4galt7,0.236339539,1.178
Kcnmb2,0.222804561,1.167
4933439C20Rik,0.33571191,1.262
Rasa1,0.133563526,1.097
Kifc2,0.266636643,1.203
Atf2,0.32998465,1.257
Tomm70a,0.166072676,1.122
AI316828,0.214124805,1.16
Parp12,0.313826296,1.243
Nova1,0.171206827,1.126
4933439F18Rik,0.186500558,1.138
Mapre3,0.327687364,1.255
AI790298,0.304511042,1.235
E030025D05Rik,0.422233001,1.34
Recql5,0.175045486,1.129
Robo1,0.551885103,1.466
Vangl1,0.290424404,1.223
Col12a1,0.318461465,1.247
Napb,0.189033824,1.14
BC007180,0.297484916,1.229
Hmmr,0.243669081,1.184
Sema3e,0.206643224,1.154
Sox6,0.196607044,1.146
Sfrs2,0.248534836,1.188
Pom121,0.186500558,1.138
Tm7sf3,0.22650853,1.17
Sfrs1,0.173767068,1.128
Ebf3,0.386259141,1.307
Atg7l,0.27857955,1.213
Sms,0.[phone],1.268
Rpl21,0.[phone],1.19
1110019C08Rik,0.32308179,1.251
Arl2bp,0.200378798,1.149
Cebpz,0.18142064,1.134
1810073N04Rik,0.222804561,1.167
4933426K21Rik,0.35614381,1.28
Cyp4f16,0.404903122,1.324
Gusb,0.362890643,1.286
Pitpnc1,0.177598929,1.131
Fbxo3,0.194087052,1.144
Tom1,0.227741076,1.171
Gtf2i,0.291603558,1.224
C78339,0.210388864,1.157
C78339,0.177598929,1.131
Gns,0.25821739,1.196
Etnk1,0.297484916,1.229
Sox4,0.466757616,1.382
Peg3,0.175045486,1.129
Fbxo11,0.265436896,1.202
Atpif1,0.318461465,1.247
Arf3,0.214124805,1.16
Slc25a5,0.187767747,1.139
Mkrn1,0.22650853,1.17
Hmgn3,0.350497247,1.275
4933439C20Rik,0.334568276,1.261
Ube1c,0.444667067,1.361
Pa2g4,0.232660757,1.175
Bcl2l11,0.282143229,1.216
Fcgr2b,0.562669826,1.477
Atp6v0c,0.22897257,1.172
B230112C05Rik,0.469885976,1.385
Ppp1r8,0.27857955,1.213
Egfl7,0.232660757,1.175
Mark2,0.47612242,1.391
Fen1,0.366252264,1.289
Sdc3,0.417920008,1.336
Scyl1,0.220329955,1.165
Trim62,0.22650853,1.17
Laptm4b,0.24610401,1.186
4933439C20Rik,0.33571191,1.262
Atp6v0b,0.159629186,1.117
LOC545161,0.204140717,1.152
Rnps1,0.227741076,1.171
Zbed3,0.237563718,1.179
Tmsb10,0.227741076,1.171
F2r,1.077926579,2.111
Aldh18a1,0.237563718,1.179
Trpm1,0.24610401,1.186
Bicd1,0.230203013,1.173
Armcx2,0.192825404,1.143
Mtap4,0.222804561,1.167
6-Sep,0.201633861,1.15
Slc25a5,0.355016264,1.279
Trim27,0.361768359,1.285
Psme3,0.216610069,1.162
Slc25a5,0.370722275,1.293
Slc25a5,0.150559677,1.11
Dnpep,0.309176187,1.239
Cryz,0.350497247,1.275
Sfrp1,0.254594043,1.193
Lasp1,0.317304068,1.246
Ptpn1,0.324234562,1.252
Edn3,0.172487516,1.127
Atp6v0c,0.172487516,1.127
Bcap37,0.230203013,1.173
Ppifs,0.301002256,1.232
Sprr2a,0.202887833,1.151
4933439C20Rik,0.508935662,1.423
Lin7b,0.351628329,1.276
Arf4,0.242450074,1.183
Slc9a3r2,0.202887833,1.151
Rpl37a,0.389566812,1.31
Dnpep,0.479230561,1.394
LOC434427,0.22650853,1.17
Kalrn,0.522055749,1.436
Gpatc2,0.326537348,1.254
Evi2a,0.177598929,1.131
Tff1,0.230203013,1.173
Tfam,0.167357928,1.123
Asl,0.503857533,1.418
Rassf3,0.407080775,1.326
Rras2,0.489542936,1.404
Bmi1,0.253384236,1.192
Cxcl13,0.197865391,1.147
Tnfrsf11b,0.421155961,1.339
Hsd11b1,0.267835392,1.204
3110049J23Rik,0.289244285,1.222
Qpctl,0.308011315,1.238
Tigd5,0.521050737,1.435
Tm7sf1,0.454175893,1.37
Hat1,0.183962835,1.136
Capn12,0.155749233,1.114
Rshl1,0.240008965,1.181
Atp6v1e2,0.195347598,1.145
Thbs2,0.259423152,1.197
Adam21,0.200378798,1.149
Saa3,0.215367972,1.161
F2r,0.681674142,1.604
Eif4a2,0.150559677,1.11
Lin7c,0.22650853,1.17
Ccdc16,0.320773477,1.249
Wdr39,0.22650853,1.17
Mapkbp1,0.195347598,1.145
2900024C23Rik,0.191562651,1.142
D14Ertd500e,0.388465097,1.309
Aacs,0.172487516,1.127
Calb2,0.324234562,1.252
Zfp410,0.252173413,1.191
Txndc1,0.260627908,1.198
Edem1,0.210388864,1.157
Dusp18,0.231432408,1.174
BC025546,0.312665174,1.242
2810003C17Rik,0.197865391,1.147
Chodl,0.3068455,1.237
Mef2c,0.247319935,1.187
Scgn,0.126972856,1.092
Aph1a,0.331131922,1.258
Arhgap6,0.487486349,1.402
LOC545847,0.204140717,1.152
Cul4a,0.210388864,1.157
A330103N21Rik,0.551885103,1.466
Mtrr,0.82130204,1.767
2600005C20Rik,0.147957881,1.108
Gt(ROSA)26Sor,0.40053793,1.32
2810485I05Rik,0.341416524,1.267
Tmepai,0.200378798,1.149
Arhgef5,0.456280482,1.372
Stk32b,0.319617934,1.248
Nrip2,0.353887836,1.278
Zdhhc2,0.211635253,1.158
Zdhhc2,0.154453593,1.113
Fbxo21,0.221567789,1.166
6330408A02Rik,0.370722275,1.293
C230052I12Rik,0.523060062,1.437
Ngfr,0.24610401,1.186
Lasp1,0.253384236,1.192
Ndn,0.191562651,1.142
Lrrtm1,0.253384236,1.192
Scpep1,0.432959407,1.35
Tmsb10,0.387362541,1.308
Snx17,0.214124805,1.16
Marcks,0.318461465,1.247
Fkbp1a,0.145351386,1.106
Qars,0.416839742,1.335
Mrpl28,0.40599236,1.325
Trim27,0.22527493,1.169
Ppargc1a,0.221567789,1.166
Sca10,0.32308179,1.251
Nnt,0.429749851,1.347
NA,0.443606651,1.36
Aco1,0.339137385,1.265
Actl6a,0.219091058,1.164
5230400G24Rik,0.185232254,1.137
Grhl2,0.163498732,1.12
2510002D24Rik,0.328836464,1.256
2810021G02Rik,0.280956314,1.215
E2f5,0.340277405,1.266
1810049H13Rik,0.145351386,1.106
Smarca1,0.290424404,1.223
Acsl1,0.360645202,1.284
Plekhb2,0.154453593,1.113
Mrpl13,0.397255346,1.317
Egfr,0.378511623,1.3
Hnrpk,0.247319935,1.187
2810013E07Rik,0.521050737,1.435
2010111I01Rik,0.289244285,1.222
