Gene name,Log2(Fold expression) (Atxn1-154Q vs. WT)_Lim,Fold Expression (Atxn1-154Q vs. WT)_Lim,Log2(Fold expression) (Atxn1-154Q vs. WT)_Orr,Fold Expression (Atxn1-154Q vs. WT)_Orr
Oprk1,-1.80663,0.285859211,,
St18,0.336231,1.262456102,,
Kcnb2,0.747733,1.6791595609999999,0.7414693090000001,1.6718776919999998
Tfap2d,-6.5002699999999995,0.011046448,,
Amer3,0.33518200000000004,1.2615340959999999,,
Il1r1,0.636918,1.555000966,,
Stat1,0.367786,1.290371502,,
Plcl1,-0.354956,0.781893335,,
Zdbf2,-0.5034529999999999,0.705414557,,
Vwc2l,-2.1103099999999997,0.23159756199999998,,
Asic4,-2.59758,0.16521516,,
Nyap2,0.5154310000000001,1.429421645,,
Mlph,-0.61059,0.6549296729999999,-0.945760767,0.519155716
Cntnap5b,-0.387782,0.7643018840000001,,
Serpinb2,1.77977,3.433715068,0.991473233,1.988214254
Serpinb8,0.763473,1.697572329,,
Cdh7,0.41121199999999997,1.329800179,,
Cntnap5a,-1.16665,0.445453959,,
Thsd7b,-1.39192,0.38105571899999996,,
Chil1,-0.757376,0.591571772,,
Phlda3,-0.845834,0.5563897870000001,,
Tnnt2,-2.05567,0.24053584600000003,,
Kcnt2,-1.2183700000000002,0.429768417,,
Brinp3,0.460143,1.375681282,0.452898609,1.368787612
Shcbp1l,-1.03783,0.487059832,-0.53724473,0.6890856740000001
Rgs8,-0.6154029999999999,0.652750234,-0.9036275429999999,0.534540979
Rgs16,-0.4809,0.7165315059999999,-0.445982679,0.7340841309999999
Ankrd45,-0.35687399999999997,0.7808548000000001,,
Myoc,-2.00829,0.24856768699999998,,
Creg1,-0.397293,0.759279872,-0.618406667,0.651389935
Ildr2,-0.685369,0.621846931,,
Rxrg,-0.9386450000000001,0.521722492,,
Kcnj10,-0.29884499999999997,0.812903589,,
Cnih3,-1.7903900000000001,0.289094109,,
Kcnh1,0.30430100000000004,1.234820274,,
Plxna2,0.350749,1.275225386,,
"A330023F24Rik,Mir29b-2,Mir29c",-0.712079,0.610442307,,
Sntg1,-0.5380119999999999,0.6887175659999999,,
Jph1,0.32971100000000003,1.256761014,,
Kcnq5,-1.24674,0.421400793,,
Fam135a,0.328214,1.255456624,,
Col19a1,0.605639,1.5216550690000001,,
Rnf149,0.849017,1.8012711190000001,,
Creg2,-0.773609,0.5849524460000001,,
Stk17b,-0.365763,0.776059438,-0.7339823259999999,0.60124199
"Cryga,D630023F18Rik",-1.24405,0.422187375,,
Lancl1,-0.297885,0.813442098,,
Igfbp5,-1.30186,0.405605683,-0.8168416559999999,0.567683354
Resp18,-1.4471100000000001,0.36675518,,
Mogat1,-3.44601,0.09175880300000001,,
Scg2,-0.7451800000000001,0.59659379,,
Serpine2,-0.330465,0.795280977,,
Dock10,-0.39578,0.760079153,,
Dner,-0.333764,0.793466205,-0.589643593,0.6645070479999999
Slc16a14,0.538775,1.452738836,,
Ecel1,-2.16604,0.22282100100000002,,
Ngef,-1.54789,0.342009596,,
Pam,-0.593256,0.662847847,,
Cdk18,-0.597812,0.6607553429999999,,
Optc,-1.0318100000000001,0.48909515600000003,,
Btg2,0.40222399999999997,1.32154397,,
Lgr6,0.41803999999999997,1.336114172,,
Lhx9,-3.6435400000000002,0.080017238,,
Cacna1e,0.319794,1.2481520959999999,,
Fam163a,-0.855476,0.552682994,,
Rgs4,-0.726238,0.604480305,,
Pcp4l1,-0.41132799999999997,0.751930958,,
Ifi203,1.29767,2.458310179,0.824408765,1.770809189
Mndal,1.9458400000000002,3.85263992,0.916844661,1.8879815430000002
Grem2,-1.80203,0.286770755,,
6330403A02Rik,-0.66488,0.6307411310000001,,
Ccdc121,-1.05666,0.480742293,,
Prox1,0.428349,1.3456982880000001,,
Ppp1r14c,0.386807,1.307495937,,
Oprm1,-3.2835,0.10269980699999999,,
Nmbr,-1.1279,0.45758075299999995,,
Map3k5,0.564355,1.478728381,,
Ahi1,-0.514367,0.7000990659999999,,
Cd24a,-0.611957,0.654308846,,
Gja1,-0.38911,0.7636000959999999,,
Pkib,0.487544,1.4020495130000001,,
Pcbd1,-0.639466,0.641950893,,
Slc1a6,-0.28886999999999996,0.818543085,-0.5711996220000001,0.6730568990000001
Matk,-0.48163599999999995,0.716165481,,
1500009L16Rik,-0.592731,0.66308648,,
Mgat4c,-0.8429760000000001,0.557493439,,
Slc6a15,0.388692,1.309202851,,
Kcnc2,-2.21347,0.215614907,,
Fam19a2,-1.9962400000000002,0.250652741,,
Ipcef1,0.47498599999999996,1.389904864,,
Cnksr3,0.331031,1.257907141,,
Ust,0.316159,1.245010935,,
Samd5,-0.608237,0.655997299,,
Slc35d3,-1.49895,0.353809945,,
Pde7b,-0.371594,0.7729282479999999,,
Tmem200a,-0.6207779999999999,0.6503186639999999,,
Tpd52l1,-0.805497,0.572164695,,
Nkain2,-0.527153,0.693922615,,
Clvs2,-0.545543,0.685133489,,
Marcks,0.740017,1.6701966659999998,,
Sobp,0.332453,1.259152048,,
Grik2,0.381973,1.30312307,,
Tet1,0.386094,1.3068513000000002,,
Susd2,-1.26616,0.415764805,,
Col18a1,-0.6185189999999999,0.651337238,-0.88169241,0.542730386
"Mir135a-2,Rmst",-0.756748,0.591829293,,
Tmtc2,0.351017,1.275459233,,
Trhde,0.5905560000000001,1.50582567,,
Nxph4,-0.460343,0.726814031,,
Nab2,-0.522662,0.6960879170000001,-0.929057817,0.525201224
Erbb3,-0.46575,0.724096979,,
Gal3st1,-0.678424,0.62484666,,
Zmat5,-0.45211999999999997,0.730967922,,
Vwc2,-0.988203,0.504104564,,
Vstm2a,-0.688228,0.620613066,,
Bcl11a,-0.533659,0.690800532,,
Nsg2,-0.880619,0.543134562,,
"Hba-a1,Hba-a2",-0.408602,0.7533532279999999,,
"Hba-a1,Hba-a2",-0.5343319999999999,0.690478866,,
Sh3pxd2b,-0.348414,0.785448005,,
Slit3,0.6186619999999999,1.535453608,,
Ccnjl,0.4346,1.351536148,,
Ebf1,0.34986999999999996,1.2744472359999999,,
P4ha2,-0.585769,0.666292539,,
Gpx3,-0.7589319999999999,0.59093288,,
Trpv2,0.405217,1.324288805,,
Kcnab3,-0.5617989999999999,0.67746034,,
Chd3os,-0.304902,0.809496087,,
Atp2a3,-0.326189,0.797640407,-0.717728658,0.6080539939999999
Camkk1,-0.47299399999999997,0.720467702,,
P2rx5,-1.06351,0.47846739299999996,,
"Mir22,Mir22hg",-0.8642540000000001,0.549328754,,
Slc6a4,-4.08671,0.058854555,,
Spag5,-0.757256,0.591620708,-0.838387507,0.559268311
Aldoc,-0.635602,0.643672447,-0.7753445179999999,0.584249088
Rhbdl3,-0.759476,0.5907109770000001,,
Fam117a,-0.611708,0.654420947,-0.729411826,0.603149763
Hoxb8,-2.70733,0.153112938,,
Hoxb6,-3.424,0.09316941699999999,,
Hoxb5,-2.3656,0.19403614100000002,,
Hoxb3,-1.63066,0.322940751,,
Ppp1r1b,-0.391353,0.7624145590000001,-0.624956786,0.6484392
Tcap,-2.09065,0.234775044,-0.983591705,0.505719143
Rnd2,-0.450488,0.731795559,,
Asb16,-1.99153,0.251472046,,
Rprml,-1.68468,0.31107179,-0.8211159509999999,0.566003959
Crhr1,-0.569546,0.6738294340000001,-0.7879215559999999,0.579177894
Tanc2,-0.392836,0.76163119,,
Kcnh6,-0.7498100000000001,0.594682079,,
Kcnj16,-0.335821,0.792337642,,
Kcnj2,-1.06023,0.479552827,,
43352,-0.498933,0.707630752,,
Bahcc1,0.34447300000000003,1.2696863520000001,,
Ddc,-0.620252,0.6505561470000001,,
Cobl,-1.33875,0.39536368,,
Meis1,0.38822199999999996,1.3087798179999999,,
Ccdc85a,-0.518786,0.697958675,,
Rhbdf1,0.399305,1.318872617,,
Kcnip1,-0.596773,0.661229111,-0.5547116879999999,0.6807930959999999
Nipal4,-0.533445,0.690902296,,
Irgm1,0.47998,1.394727038,0.5132951579999999,1.427306485
Jade2,-0.338399,0.7909164959999999,,
Slc36a2,-1.37867,0.38457366,,
Glra1,-1.7148,0.304644664,,
Hs3st3b1,-1.26515,0.416055503,,
Shisa6,-0.313527,0.804672032,,
Efnb3,-0.441543,0.736347066,,
Polr2a,0.46699700000000005,1.3822287919999998,,
"Fgf11,Tmem102",-0.48020799999999997,0.716871013,,
6330403K07Rik,-1.48363,0.357587384,,
Pitpnm3,-0.34328600000000004,0.7882430979999999,,
Spns2,-0.5354140000000001,0.689959526,-0.414353628,0.7503556020000001
Aspa,-0.405481,0.754983713,,
Abr,-0.36321,0.7774321759999999,,
Wsb1,0.371668,1.293847595,0.403455392,1.322672045
Nog,-0.7112390000000001,0.610795045,-0.631565015,0.645475832
"4932411E22Rik,Ankfn1",-1.00371,0.498714375,,
Hlf,-0.5121600000000001,0.701171863,,
Nxph3,-0.710661,0.6110404229999999,-0.8589047479999999,0.551370984
E130012A19Rik,-0.795127,0.576293324,,
Plxdc1,-0.509675,0.702380133,-0.800700587,0.574070336
Stac2,-0.8925069999999999,0.538677733,,
Hap1,-0.7848890000000001,0.580394956,,
Vat1,-0.47769799999999996,0.7181213409999999,,
Gfap,-0.373446,0.77193657,,
Pitpnc1,-0.370684,0.773415305,,
Cacng4,0.395946,1.315812079,,
Ush1g,-1.01977,0.493195559,-0.877789714,0.544200537
Unc13d,-1.2755,0.41307991299999997,-1.103212837,0.465478734
Evpl,-0.8943780000000001,0.537978906,,
"Foxj1,Rnf157",-0.385758,0.765375742,,
Socs3,0.8054560000000001,1.747699928,,
Timp2,-0.908004,0.532921705,,
Cbx8,0.615459,1.532047383,0.479756995,1.3945087580000002
Cbx4,0.557906,1.4721267569999998,0.57291464,1.4875257480000001
Tbc1d16,0.43215200000000004,1.3492411380000002,,
Notum,-0.644791,0.639585388,,
Ntsr2,-0.391533,0.762319663,,
Hpcal1,-0.493187,0.7104557779999999,-0.808635297,0.57092166
Pxdn,-0.47151499999999996,0.721205645,,
Sstr1,-1.43992,0.368587025,,
Lrfn5,-0.606376,0.656844354,,
Galnt16,-0.5294989999999999,0.692796408,,
Plekhd1,-0.30898200000000003,0.80721301,-0.6202979120000001,0.65053658
Rgs6,-0.40744,0.75396027,,
Fos,0.5251020000000001,1.439041483,,
Tmem63c,0.30582,1.236119131,,
Kcnk13,-0.483284,0.715345137,-0.377471689,0.769785452
Slc24a4,-1.1912399999999999,0.437924387,,
Serpina3n,-1.00614,0.497875174,,
D430019H16Rik,-1.6297,0.323156115,,
Hhipl1,-0.9364100000000001,0.522530773,,
Cyp46a1,-0.391351,0.7624133959999999,,
Dlk1,-2.29755,0.203408804,,
A230065H16Rik,-2.8724,0.136559346,,
Adssl1,-0.398242,0.758785202,,
Vipr2,-0.5500010000000001,0.6830196820000001,,
Rapgef5,-0.383807,0.766412732,,
Tmem196,-0.532402,0.691403329,,
Kcns3,-0.956384,0.515346544,,
Kcnf1,-0.979509,0.507153005,,
1700030C10Rik,-1.57889,0.334738563,,
2410018L13Rik,-0.716577,0.6085384,,
Cys1,-0.654562,0.6352673839999999,,
Rsad2,0.9201809999999999,1.892348485,,
Gm9866,-0.8311139999999999,0.562095563,,
Prkar2b,-0.556337,0.680027023,,
Stxbp6,-1.14086,0.453488121,,
4930447C04Rik,-1.0111700000000001,0.49614546,0.676913905,1.5987162519999998
Kcnh5,-2.31486,0.200982498,,
Plekhd1os,-1.0920100000000001,0.46910692200000004,-1.461077409,0.36322177299999997
Slc8a3,0.394794,1.3147631229999999,,
Ltbp2,0.350561,1.275058393,,
Tgfb3,0.524748,1.43868347,,
Ngb,-2.9856599999999998,0.126248263,,
Prima1,-0.628999,0.646626523,,
Serpina9,-0.811441,0.569811657,,
Clmn,-0.403712,0.7559131459999999,,
Bcl11b,-1.7875400000000001,0.289667145,,
Slc25a29,-0.624208,0.648775212,-0.700646882,0.615296255
Begain,-0.809567,0.5705552770000001,,
Tmem179,-1.06836,0.476862456,,
Dnah11,-0.896381,0.537232177,,
Gng4,-0.659709,0.6330071270000001,,
Sfrp4,0.9817229999999999,1.9748176780000002,0.72144655,1.648834446
Fam65b,-0.49850200000000006,0.7078414759999999,,
D130043K22Rik,-0.546764,0.684551558,,
Gm5083,-0.859591,0.551109838,-1.0991573209999999,0.466789068
Id4,-0.44725699999999996,0.7334368379999999,-0.5140803589999999,0.700239155
Hrh2,-0.9341430000000001,0.523353076,-0.83802625,0.559408372
1700001L19Rik,-1.2954299999999999,0.407414695,,
Irx2,-0.5866319999999999,0.665895586,,
Tppp,-0.316915,0.802785176,,
Mctp1,0.32311799999999996,1.251032615,,
"C130071C03Rik,Mir9-2",0.376688,1.298360586,,
Edil3,-0.33168200000000003,0.7946092359999999,,
Hapln1,-0.733842,0.6013016870000001,,
Lhfpl2,0.468762,1.383918646,0.356121154,1.279979899
Enc1,-2.25675,0.20924208600000002,,
Htr1a,-3.70526,0.07666661400000001,,
Chrm3,-1.73615,0.300170095,,
Ryr2,0.36917,1.2916065509999999,,
"Prl2c3,Prl2c4",-1.29568,0.407342053,,
Nrsn1,-0.742512,0.597697795,,
Sox4,0.4403,1.3568852669999998,0.506108566,1.4202142290000002
E2f3,0.365563,1.288382858,,
Serpinb1a,-0.41595699999999997,0.7495222159999999,,
Elovl2,0.36140900000000004,1.284676379,,
A330076C08Rik,-0.8033170000000001,0.573031262,,
Shc3,-0.573701,0.6718936,,
Tifab,-0.829939,0.56255295,,
6720489N17Rik,-0.73423,0.601138093,,
Adcy2,-0.334385,0.793123505,,
Gm20554,-0.845651,0.556459438,,
Nkd2,-1.3154700000000001,0.401796087,,
Rasgrf2,-2.54759,0.171040735,,
F2r,-0.530836,0.6921540490000001,,
Sv2c,0.428781,1.346094705,,
Cartpt,-3.32139,0.10003688300000001,,
Map3k1,0.327409,1.2547575690000001,,
Synpr,1.02051,2.028636891,0.841029021,1.791327374
Arhgap22,-0.8975780000000001,0.5367883689999999,,
Rem2,0.502872,1.4170295069999999,,
Cpne6,-2.29691,0.203497542,,
Nynrin,-0.39417199999999997,0.760925472,,
Clu,-0.295968,0.8145259220000001,,
Pnma2,-0.8761709999999999,0.5448112270000001,,
Ebf2,-0.434684,0.739856828,,
Nefl,-0.413274,0.7509200359999999,,
Stc1,-1.9252599999999997,0.263294223,,
Egr3,-2.56355,0.169158872,,
Htr2a,-1.3596,0.389691135,,
Kctd4,-0.7505890000000001,0.594361202,,
Pcdh17,-0.315564,0.803537939,,
Gpc5,-0.9328,0.523840503,,
Ipo5,-0.310748,0.806224251,-0.474542123,0.719695168
Gm5087,1.41136,2.6598769730000003,0.79240021,1.731953516
Camk2g,-0.384467,0.766062841,,
Itih3,-0.43203800000000003,0.7412153840000001,,
Dnah1,-1.6661700000000002,0.315087838,,
Sncg,-1.22906,0.426595945,,
Cdhr1,-3.06492,0.1195,,
Slc35f4,-0.744531,0.59686277,0.60660479,1.5226715640000001
Slc7a8,0.320346,1.248629832,,
Dleu7,-0.803945,0.572777248,,
Pnoc,-0.8474010000000001,0.555786965,,
Ptk2b,-1.6274600000000001,0.323657273,,
Nefm,-0.44809099999999996,0.7330126859999999,,
Rhobtb2,-0.5866439999999999,0.665891064,-0.6507757160000001,0.63693775
Pdlim2,-0.745135,0.596610523,,
Dgkh,-0.563708,0.676560947,,
Lect1,-0.7935220000000001,0.57693433,-0.434734671,0.7398298059999999
Pcdh8,-0.8758610000000001,0.54493024,0.8132340309999999,1.757145954
Klhl1,-1.09591,0.467839079,,
Kctd12,-0.717863,0.607997106,-0.987823876,0.504237781
Pou4f1,-3.6544800000000004,0.079413306,,
Slitrk6,-2.1081,0.23195302899999998,,
Cdh9,-2.0420599999999998,0.242817213,,
Dap,-0.497276,0.70844337,-0.68906619,0.620255191
Matn2,-0.611584,0.654480343,,
Erich5,-2.155,0.224533166,,
Zfpm2,0.454879,1.3706629380000002,,
Trhr,-1.85658,0.27613012,,
Mal2,-1.2153399999999999,0.43067111,,
Khdrbs3,-0.408966,0.7531652390000001,,
Mchr1,-2.0793,0.23662967699999998,,
Tef,-0.324443,0.7986077309999999,,
1500009C09Rik,-0.44222100000000003,0.736001685,,
Mpped1,-1.34769,0.39292045600000003,,
Pnpla3,0.478736,1.393522554,,
"Mirlet7b,Mirlet7bhg,Mirlet7c-2",0.533763,1.4476937369999998,,
Pdzrn4,-0.782485,0.581364116,,
9430014N10Rik,-1.68471,0.31106401,,
Ccdc184,-0.517616,0.69852613,,
Prph,-2.53016,0.173119728,,
"Aqp5,Aqp6",-0.38798,0.764198721,,
Gpd1,0.291538,1.2239445759999998,-0.279629647,0.823802468
Hoxc4,-2.58909,0.16619030099999998,,
Pde1b,-0.422864,0.745943037,,
Rxfp3,-2.51962,0.17438817899999998,,
Pdzd2,-0.43968900000000005,0.737294935,,
Cdh6,-0.739622,0.598898836,,
Basp1,-1.46554,0.36210004700000004,,
Ncald,0.366254,1.289002409,,
Angpt1,0.5252640000000001,1.439197992,0.603381756,1.519273656
Tnfrsf11b,0.607216,1.5233155,,
Sntb1,-0.8869040000000001,0.5407721529999999,,
Lrrc6,-1.72617,0.302254266,,
St3gal1,-1.07416,0.47494852200000004,,
"Mir30b,Mir30d",-3.52645,0.086782536,,
Mroh5,-0.707527,0.612368975,-0.6910851140000001,0.619387806
Ly6h,-0.767039,0.5876227070000001,,
Mafa,-2.04156,0.242900797,,
Sstr3,0.40334000000000003,1.3225673740000001,,
Elfn2,-0.8401879999999999,0.5585714979999999,,
Sox10,-0.344656,0.78748988,,
Kcnj4,-1.5901100000000001,0.33214684,,
1810041L15Rik,-0.735429,0.600638476,,
Prickle1,-0.377231,0.769915115,,
Ddn,-3.21126,0.10797263800000001,,
C1ql4,-4.09189,0.058643362000000004,,
Faim2,-0.293466,0.8159369870000001,,
Rmi2,-0.915307,0.53023065,-0.689012805,0.620278143
Shisa9,-0.473842,0.7200448909999999,,
Efcab1,-1.0258399999999999,0.491123288,,
Ephb3,-0.620002,0.650672344,,
Il1rap,-0.399339,0.75820553,,
Ostn,-1.9318099999999998,0.262099701,-1.1182126270000001,0.460664195
Bdh1,0.305183,1.2355741759999999,,
Sema5b,-0.6756840000000001,0.626032434,,
Cblb,0.42435,1.3419667990000002,,
Cmss1,-0.600649,0.659456962,,
Vgll3,-1.63361,0.322281892,,
Olig1,-0.297191,0.813835058,,
Pcp4,-0.642315,0.640685052,,
Srl,-0.617498,0.651799554,-0.667228395,0.629715291
Nmral1,-0.524519,0.6951899990000001,,
Tekt5,-1.90042,0.267865335,,
Sst,-3.35166,0.097959949,,
Mb21d2,0.45114,1.367116652,,
Kalrn,-0.569937,0.673646938,,
Parp14,0.540427,1.454403926,,
Bbx,0.300209,1.231322656,,
Epha3,0.401794,1.321147512,,
Robo2,-0.586427,0.665990344,,
Prr18,-0.5101220000000001,0.702161626,,
Lix1,-0.781734,0.581667749,,
Has1,-0.568803,0.674175567,,
Gng13,-0.8263790000000001,0.5639423929999999,-0.8762337240000001,0.544787791
Neurl1b,-1.11784,0.460782838,,
Brpf3,0.388784,1.30928912,,
Cdkn1a,0.397812,1.317510122,,
Pi16,-1.04023,0.48624889200000004,,
Pde9a,-0.310772,0.806209495,-0.513091316,0.7007193709999999
Clic1,0.399979,1.3194885859999999,,
Rnf39,0.7565569999999999,1.689454851,,
Gabbr1,-0.352979,0.7829661240000001,-0.370819626,0.773343019
Tnfrsf21,-0.48441000000000006,0.714786302,,
Rcan2,-0.5133310000000001,0.70060286,,
Trerf1,-0.5811609999999999,0.668427642,,
Lrfn2,-2.35558,0.195389017,,
St6gal2,-0.7528739999999999,0.593421152,,
Tmem200c,-0.580654,0.6686588170000001,,
Clip4,-0.386967,0.764738299,,
Qpct,-0.800184,0.574275057,,
Arhgef33,-0.49535799999999997,0.7093849609999999,-0.8567528,0.5521940320000001
Foxn2,0.297138,1.2287028709999999,,
"Tmem181b-ps,Tmem181c-ps",0.303386,1.234035236,,
Dact2,-0.537071,0.6891686370000001,,
Baiap3,-3.57418,0.083958726,,
Cacna1h,-1.39838,0.379355121,,
Nhlrc4,0.8376969999999999,1.787187698,,
Arhgdig,-1.40047,0.37880545200000004,,
Grm4,-0.651105,0.6367922429999999,-1.0068864020000001,0.497619042
4930539E08Rik,-3.5539400000000003,0.08514451199999999,,
Cpne5,-4.1194,0.057535689,,
Sik1,-0.573391,0.6720372490000001,,
Mog,-0.500135,0.7070413390000001,,
Mdfi,-1.54132,0.343570871,-1.674441091,0.313287456
Daam2,-0.6156229999999999,0.652646488,,
Satb1,0.348229,1.272999458,,
Slc5a7,-2.2805299999999997,0.20582189,,
Stap2,-0.841931,0.557896937,-0.887488675,0.5405542520000001
Ptprm,-0.392885,0.761606806,-0.493870385,0.710117475
Alk,-1.7074900000000002,0.306191673,,
Galnt14,-1.0840299999999998,0.471709141,,
Atl2,-0.514929,0.69982649,-0.666989195,0.629819707
Six3os1,-7.62737,0.005057479,,
Cables1,-0.374623,0.7713072209999999,-0.551594978,0.6822654290000001
Impact,-0.367703,0.775015485,,
Psd2,-0.344087,0.787806593,-0.5137797239999999,0.70038509
Arhgap26,-0.368859,0.7743941409999999,-0.559897431,0.67835039
Kctd16,-1.00007,0.49997409600000003,,
A730017C20Rik,-1.0843399999999999,0.471606299,,
Chsy3,-1.50686,0.35187640299999995,,
Camk2a,-0.98972,0.503576229,,
Htr4,-2.25559,0.209411387,,
Grp,-2.7113099999999997,0.152691634,,
Tcf4,0.29940100000000003,1.230633878,,
Zbtb7c,-1.7491900000000002,0.297468524,,
Pard6g,0.39971799999999996,1.319250507,,
Mbp,-0.46191400000000005,0.726020993,,
Neto1,-1.07778,0.473758465,,
Cbln2,-4.29298,0.051013595,,
Zfp521,0.36351700000000003,1.286555332,,
Dsc2,0.9108139999999999,1.8801050190000002,0.771293909,1.706799873
Gpr17,-0.397895,0.758964642,,
Epb4.1l4a,-0.765875,0.588096275,,
Fgf1,-0.379761,0.7685643409999999,,
Trim36,-0.47295299999999996,0.7204879890000001,,
Synpo,-0.800586,0.574116493,,
Slc6a7,-0.907408,0.5331436420000001,,
Ablim3,0.408064,1.326902053,,
Cep76,-0.53168,0.6917496,-0.944403595,0.5196443270000001
Rab27b,-0.815344,0.5682723129999999,,
Dcc,-0.929132,0.525174268,,
Slc14a1,-0.375907,0.770621362,-0.512476232,0.701018182
Setbp1,0.287993,1.220939742,,
Sall3,-1.1865,0.439366618,,
Dok6,-0.690117,0.6198033079999999,,
Cdc42bpg,0.41000699999999995,1.32869514,,
Rasgrp2,-1.57168,0.336416062,,
Rcor2,-1.05566,0.481078499,,
Chrm1,-1.4893399999999999,0.356176575,,
Fads1,-0.326765,0.797321347,-0.35328214799999996,0.7828011890000001
Tmem2,0.324702,1.252405988,,
Il33,-0.686801,0.621230183,,
Ifit1,0.8893399999999999,1.8523331140000001,,
Dusp5,-0.733167,0.601581299,-1.103005435,0.46554565600000003
Adra2a,-0.48345699999999997,0.715260885,,
Tcf7l2,-3.24749,0.10529473800000001,,
Plcb3,-0.897853,0.536686463,-0.996441143,0.501234928
Fads2,-0.32461599999999996,0.798512455,,
Myrf,-0.39764299999999997,0.759096895,,
Dagla,-0.669547,0.628702571,-0.73299192,0.6016548829999999
Gcnt1,-1.56206,0.33866861,-0.7269616870000001,0.604174966
Rorb,-0.49297700000000005,0.710558666,,
Gda,-3.07527,0.118645476,,
Asah2,-0.761571,0.589852997,,
Htr7,-1.55397,0.340571191,,
Ppp1r3c,-0.34911,0.7850683070000001,,
Opalin,-0.9279870000000001,0.525591907,,
Slit1,-2.70109,0.153776785,,
Sfrp5,-2.42896,0.18569868,,
Crtac1,-1.41029,0.376238105,,
Scd1,-0.397572,0.7591348459999999,,
Kcnip2,-2.62465,0.162144751,,
Psd,-0.45567700000000005,0.7291663340000001,-0.39417788200000003,0.7609228640000001
Sorcs1,-0.363885,0.7770704209999999,,
5830416P10Rik,-1.6043399999999999,0.328884776,,
Gfra1,-1.42713,0.37187053700000006,,
Hspa12a,-0.320415,0.800841453,,
Fam107b,-0.687824,0.620790434,-1.21139463,0.43185095
Cacnb2,-0.4821,0.7159351190000001,,
Gpr158,0.37450700000000003,1.29639665,,
Nsmf,-0.323583,0.799084397,,
Nrarp,-0.545191,0.6853023220000001,,
Entpd2,-0.9675309999999999,0.5113808670000001,,
Rxra,-0.40680900000000003,0.754289943,,
Col5a1,-0.5126689999999999,0.700925687,-1.035882545,0.487717436
Ass1,-0.684233,0.622338442,0.442079293,1.358560952
