,Gene name,Log2(Fold expression) (Atxn1(154Q/2Q) vs. WT),Fold Expression (Atxn1(154Q/2Q) vs. WT)
0,Ube2g1,-0.229382353,0.853
1,Golph2,-0.270555993,0.8290000000000001
2,Gps1,-0.24297675300000002,0.845
3,Zranb1,-0.300448367,0.812
4,2310079P12Rik,-0.153606979,0.899
5,2510002A14Rik,-0.194294815,0.8740000000000001
6,Ganab,-0.239566125,0.847
7,Kitl,-1.13289427,0.456
8,Emb,-0.26015189699999997,0.835
9,MGI:1919030,-0.33825040000000006,0.7909999999999999
10,Mdk,-0.5043048370000001,0.705
11,Orc3l,-0.204233052,0.868
12,Anxa7,-0.270555993,0.8290000000000001
13,Prdx4,-0.236163541,0.8490000000000001
14,Serpinf1,-0.448114897,0.733
15,Napa,-0.18278607600000002,0.8809999999999999
16,Capn2,-0.20589610100000003,0.867
17,Plod1,-0.45600928,0.7290000000000001
18,Clpp,-0.33825040000000006,0.7909999999999999
19,Bckdha,-0.24810786199999998,0.8420000000000001
20,C430010P07Rik,-0.321928095,0.8
21,Kcnip1,-0.436353731,0.7390000000000001
22,Hspa5bp1,-0.36215794,0.778
23,D10Ertd214e,-0.30222618,0.8109999999999999
24,Numb,-0.277533976,0.825
25,Cog2,-0.436353731,0.7390000000000001
26,Por,-0.35845397100000004,0.78
27,Ptov1,-0.621488377,0.65
28,Hsd3b7,-0.793356776,0.5770000000000001
29,Stam2,-0.32915966399999996,0.7959999999999999
30,Efemp2,-0.380821784,0.768
31,Cul7,-0.397828209,0.759
32,Lcat,-0.190997225,0.8759999999999999
33,C1qb,-0.35475948700000004,0.782
34,Man1a,-0.5756153279999999,0.6709999999999999
35,2810052M02Rik,-0.320125852,0.8009999999999999
36,Polr2e,-0.340075442,0.79
37,Tubg1,-0.236163541,0.8490000000000001
38,Rnf26,-0.18278607600000002,0.8809999999999999
39,Crebl1,-0.380821784,0.768
40,Eng,-0.212567535,0.863
41,Stk19,-0.823677227,0.565
42,Sil1,-0.142417045,0.9059999999999999
43,Peli1,-0.22263289100000003,0.857
44,Sertad1,-0.41311518700000005,0.7509999999999999
45,Large,-0.267079618,0.831
46,Fbxo6b,-0.35291578700000004,0.7829999999999999
47,Il11ra1,-0.377069649,0.77
48,Trpc3,-0.5374241120000001,0.6890000000000001
49,Crlz1,-0.194294815,0.8740000000000001
50,Ptges2,-0.304006187,0.81
51,Slc15a2,-1.035046947,0.488
52,Drg2,-0.212567535,0.863
53,Wwtr1,-0.268816758,0.83
54,Fbxl15,-0.5374241120000001,0.6890000000000001
55,Tnfaip1,-0.19759996,0.872
56,Slc39a3,-0.35291578700000004,0.7829999999999999
57,Tce1,-0.209227962,0.865
58,Ppp1r7,-0.332789088,0.794
59,Pdlim4,-0.5374241120000001,0.6890000000000001
60,Nab2,-0.75389599,0.593
61,Igfbp6,-0.369594529,0.774
62,1810007M14Rik,-0.314732593,0.804
63,Narg1,-0.397828209,0.759
64,Hist1h2bc,-0.293358943,0.816
65,Stx8,-0.450084446,0.732
66,Plvap,-0.846843212,0.556
67,Rbl2,-0.332789088,0.794
68,Sp1,-0.34923544100000004,0.785
69,Ramp2,-0.64385619,0.64
70,Atg5l,-0.286304185,0.82
71,Apip,-0.270555993,0.8290000000000001
72,Akap1,-0.321928095,0.8
73,Mknk2,-0.21926996399999998,0.8590000000000001
74,Hbegf,-0.360304767,0.779
75,Mbd6,-0.41119543299999994,0.752
76,Itga7,-0.316528107,0.8029999999999999
77,Tcfl4,-0.341902795,0.789
78,Irx3,-0.524915117,0.695
79,Mybpc3,-0.839079812,0.5589999999999999
80,Gclm,-0.224317298,0.856
81,Pscd3,-0.23107466399999999,0.852
82,Rdh11,-0.227692025,0.8540000000000001
83,Rdh5,-0.597277823,0.6609999999999999
84,Cdc2l1,-0.20756107,0.866
85,Dibd1,-0.43050890799999997,0.742
86,En2,-0.24639546399999998,0.843
87,Nfil3,-0.360304767,0.779
88,Dcbld1,-0.401634795,0.757
89,Rb1cc1,-0.209227962,0.865
90,Gpatc1,-0.199255376,0.871
91,Csnk2a1,-0.428565884,0.743
92,Rtn2,-0.179514657,0.883
93,Rabgef1,-0.28103566399999996,0.823
94,Zfp260,-0.18606493,0.879
95,Rsu1,-0.251538767,0.84
96,Klf7,-0.401634795,0.757
97,Zmat5,-0.227692025,0.8540000000000001
98,Gosr2,-0.64385619,0.64
99,Dhrs4,-0.24127043199999998,0.846
100,Gng13,-0.34923544100000004,0.785
101,Nudc,-0.229382353,0.853
102,Tuba8,-0.5734668620000001,0.672
103,1600012F09Rik,-0.397828209,0.759
104,Sgcb,-0.345564459,0.787
105,Nxph3,-0.321928095,0.8
106,Abcb1a,-0.43050890799999997,0.742
107,Csf1r,-0.35475948700000004,0.782
108,Trim25,-0.39592867600000003,0.76
109,Strap,-0.24297675300000002,0.845
110,Cnnm1,-0.5756153279999999,0.6709999999999999
111,Ramp3,-0.314732593,0.804
112,Atp2b2,-0.47393118799999995,0.72
113,Th,-0.816037165,0.568
114,2310008H09Rik,-0.268816758,0.83
115,Thpok,-0.345564459,0.787
116,Doc2b,-0.550042516,0.6829999999999999
117,4930570C03Rik,-0.49614246700000003,0.7090000000000001
118,Crnkl1,-0.28103566399999996,0.823
119,Sgk3,-0.422752464,0.746
120,St6gal1,-0.46195854700000005,0.726
121,Trpc1,-0.177881725,0.884
122,Terf2,-0.23786383,0.848
123,3300001H21Rik,-0.567040593,0.675
124,Slc4a4,-0.60823228,0.6559999999999999
125,Akt2,-0.217591435,0.86
126,Ptpn4,-0.60823228,0.6559999999999999
127,Myo7a,-0.529072743,0.693
128,Elac1,-0.416962376,0.7490000000000001
129,Lrp8,-0.59946207,0.66
130,Sp4,-1.0499049059999999,0.483
131,Creb1,-0.5145731729999999,0.7
132,St8sia5,-0.24639546399999998,0.843
133,Asgr1,-0.457989644,0.728
134,Mrps34,-0.16165326300000002,0.894
135,Itga3,-0.5145731729999999,0.7
136,Itgb1bp1,-0.18278607600000002,0.8809999999999999
137,Clstn2,-0.7490384259999999,0.595
138,Kctd1,-0.37332724700000003,0.772
139,Ephx1,-0.327348371,0.797
140,Ppt1,-0.192645078,0.875
141,Pex13,-0.226003675,0.855
142,Pde4b,-0.14560532199999998,0.904
143,Casq2,-0.375197235,0.7709999999999999
144,Ptprm,-0.300448367,0.812
145,Gna13,-0.20756107,0.866
146,Sec8l1,-0.35845397100000004,0.78
147,Limd1,-0.360304767,0.779
148,Prkcd,-0.291592017,0.8170000000000001
149,Cpsf3,-0.29512803600000004,0.815
150,Syt12,-0.380821784,0.768
151,Usp8,-0.24297675300000002,0.845
152,Ly86,-0.666576266,0.63
153,Smc6l1,-0.397828209,0.759
154,Thrsp,-0.174621396,0.8859999999999999
155,Dnmt3a,-0.652901329,0.636
156,4930553F24Rik,-0.265344567,0.8320000000000001
157,Ide,-0.18278607600000002,0.8809999999999999
158,Kcnb1,-0.356605547,0.7809999999999999
159,Mrpl49,-0.224317298,0.856
160,Txndc4,-0.166502663,0.8909999999999999
161,BC025462,-0.229382353,0.853
162,Add3,-0.215914857,0.861
163,Tcfap2b,-0.39592867600000003,0.76
164,Cacna1g,-0.307572802,0.8079999999999999
165,Adam23,-0.550042516,0.6829999999999999
166,Agt,-0.224317298,0.856
167,Perq1,-0.30222618,0.8109999999999999
168,Mmd,-0.351074441,0.784
169,Nnat,-0.5063526660000001,0.7040000000000001
170,Asf1a,-0.289827252,0.818
171,Strn3,-0.164884385,0.892
172,Leprotl1,-0.263611599,0.833
173,Kcnc1,-0.444183845,0.735
174,Paics,-0.189351252,0.877
175,Kctd10,-0.336427665,0.792
176,9530090G24Rik,-0.224317298,0.856
177,Sara1,-0.19759996,0.872
178,Dym,-0.32915966399999996,0.7959999999999999
179,D2Ertd391e,-0.204233052,0.868
180,2610034N24Rik,-0.388355457,0.764
181,Ddx56,-0.40354186,0.7559999999999999
182,5031439A09Rik,-0.36215794,0.778
183,D11Ertd99e,-0.300448367,0.812
184,Rasl11b,-0.39213709700000005,0.762
185,Nrbp,-0.22263289100000003,0.857
186,Dalrd3,-0.214240226,0.862
187,BC023882,-0.217591435,0.86
188,Pkig,-0.32915966399999996,0.7959999999999999
189,Thoc3,-0.217591435,0.86
190,4930453N24Rik,-0.274040765,0.8270000000000001
191,Sbk1,-0.36587144200000005,0.7759999999999999
192,Gdf10,-0.316528107,0.8029999999999999
193,Itpka,-0.47995497600000003,0.7170000000000001
194,2010107G23Rik,-0.153606979,0.899
195,Gdpd5,-0.23446525399999998,0.85
196,0610039K22Rik,-0.258425153,0.836
197,BC016198,-0.340075442,0.79
198,Prpf3,-0.227692025,0.8540000000000001
199,Fyttd1,-0.267079618,0.831
200,5830417I10Rik,-0.42081985200000005,0.747
201,Cluap1,-0.226003675,0.855
202,MGI:2149786,-0.18278607600000002,0.8809999999999999
203,Ttc8,-0.184424571,0.88
204,Camkk2,-0.336427665,0.792
205,Bbs2,-0.5374241120000001,0.6890000000000001
206,Rnf126,-0.341902795,0.789
207,Zfyve27,-0.47593632399999997,0.7190000000000001
208,Gup1,-0.236163541,0.8490000000000001
209,Srgap3,-0.16326792,0.893
210,5830433M19Rik,-0.483984853,0.715
211,Rhog,-0.40545145,0.755
212,Hmgcl,-0.194294815,0.8740000000000001
213,Wdr21,-0.323732592,0.799
214,Alad,-0.41119543299999994,0.752
215,Klhdc4,-0.263611599,0.833
216,Plxdc1,-0.66428809,0.631
217,D11Ertd498e,-0.48196850700000005,0.716
218,2700078E11Rik,-0.567040593,0.675
219,1810034M08Rik,-0.288064643,0.8190000000000001
220,Pigx,-0.258425153,0.836
221,Hint2,-0.270555993,0.8290000000000001
222,Ptpn2,-0.44026347600000004,0.737
223,Leng1,-0.336427665,0.792
224,6530403A03Rik,-0.37145968100000004,0.773
225,Senp2,-0.26015189699999997,0.835
226,Bmpr1a,-0.204233052,0.868
227,Stau2,-0.367731785,0.775
228,Pck2,-0.24982229399999997,0.841
229,Cdadc1,-0.356605547,0.7809999999999999
230,Snrk,-0.256700472,0.8370000000000001
231,Rgs3,-0.288064643,0.8190000000000001
232,Pitpnm1,-0.179514657,0.883
233,Olfm1,-0.204233052,0.868
234,Echdc2,-0.286304185,0.82
235,Rngtt,-0.345564459,0.787
236,Mrgprf,-0.332789088,0.794
237,B4galt4,-0.397828209,0.759
238,Fbf1,-0.307572802,0.8079999999999999
239,Kcnma1,-0.579921884,0.669
240,Ankrd25,-0.44222232899999997,0.736
241,Asph,-0.15842936300000002,0.8959999999999999
242,Rabggta,-0.212567535,0.863
243,Ptprr,-0.272297327,0.828
244,Kcnq2,-0.46992925799999996,0.722
245,Glul,-0.418889825,0.748
246,Eif4b,-0.171368418,0.888
247,2410195B05Rik,-0.76121314,0.59
248,Lzts2,-0.42081985200000005,0.747
249,0610037L13Rik,-0.38270151700000005,0.767
250,Prkrir,-0.217591435,0.86
251,Bfar,-0.194294815,0.8740000000000001
252,Sh3glb2,-0.15682011,0.897
253,Icmt,-0.272297327,0.828
254,Olfm3,-0.47593632399999997,0.7190000000000001
255,Gnpda2,-0.39213709700000005,0.762
256,Sidt1,-0.520769439,0.6970000000000001
257,2810028N01Rik,-0.471928835,0.721
258,Prkcbp1,-0.46394709999999995,0.725
259,4930504E06Rik,-0.18278607600000002,0.8809999999999999
260,Katnb1,-0.267079618,0.831
261,Sepn1,-0.18606493,0.879
262,Usp52,-0.35291578700000004,0.7829999999999999
263,4632419K20Rik,-0.60823228,0.6559999999999999
264,Apbb2,-0.184424571,0.88
265,Cnn3,-0.20257191800000002,0.8690000000000001
266,Map4k3,-0.227692025,0.8540000000000001
267,Aof2,-0.169744676,0.889
268,Ppp2r5b,-0.177881725,0.884
269,Inhbb,-0.788364747,0.579
270,Ube3c,-0.256700472,0.8370000000000001
271,C230093N12Rik,-0.595096878,0.662
272,Marveld2,-0.5353317329999999,0.69
273,6330406I15Rik,-0.41311518700000005,0.7509999999999999
274,Car9,-0.9517638140000001,0.517
275,Dnmbp,-0.320125852,0.8009999999999999
276,Slc16a11,-0.40545145,0.755
277,Mtmr13,-0.24639546399999998,0.843
278,Hnrpll,-0.169744676,0.889
279,Epn2,-0.1376478,0.909
280,Wdr10,-0.520769439,0.6970000000000001
281,Trim24,-0.369594529,0.774
282,Malat1,-0.5374241120000001,0.6890000000000001
283,Ryr1,-0.327348371,0.797
284,Cmya5,-0.8008773579999999,0.574
285,Crocc,-0.606034724,0.657
286,Rasd2,-0.43245455200000005,0.741
287,Trim13,-0.19759996,0.872
288,AI848100,-0.340075442,0.79
289,Triobp,-1.126580497,0.45799999999999996
290,Gstz1,-0.239566125,0.847
291,Plf,-0.795859283,0.5760000000000001
292,2610312B22Rik,-0.298672743,0.813
293,Zfp294,-0.857259828,0.552
294,Nup88,-0.19759996,0.872
295,1300001I01Rik,-0.194294815,0.8740000000000001
296,1200015F23Rik,-0.320125852,0.8009999999999999
297,1600012H06Rik,-0.184424571,0.88
298,G6pc3,-0.44222232899999997,0.736
299,Pdrg1,-0.217591435,0.86
300,Foxk2,-0.263611599,0.833
301,2810025M15Rik,-0.5458241070000001,0.685
302,2310015N07Rik,-0.265344567,0.8320000000000001
303,Chn2,-0.336427665,0.792
304,Vps25,-0.16326792,0.893
305,B930013M22Rik,-0.265344567,0.8320000000000001
306,4921526G09Rik,-0.20756107,0.866
307,Stx17,-0.28103566399999996,0.823
308,Zfp278,-0.139235797,0.9079999999999999
309,Pqlc1,-0.268816758,0.83
310,Ctnnb1,-0.204233052,0.868
311,2610002J02Rik,-0.304006187,0.81
312,Fgfr1op2,-0.258425153,0.836
313,Arid4b,-0.40354186,0.7559999999999999
314,Dtnbp1,-0.232768963,0.851
315,Sdccag3,-0.267079618,0.831
316,Prdm5,-0.23446525399999998,0.85
317,Rutbc3,-0.40354186,0.7559999999999999
318,Hbp1,-0.22263289100000003,0.857
319,Aatf,-0.204233052,0.868
320,Sf3a3,-0.15842936300000002,0.8959999999999999
321,Pi4k2a,-0.291592017,0.8170000000000001
322,5730472N09Rik,-0.36215794,0.778
323,Inpp5a,-0.345564459,0.787
324,Sec23ip,-0.284545873,0.821
325,Cdw92,-0.23107466399999999,0.852
326,Sesn1,-0.199255376,0.871
327,D330001F17Rik,-0.251538767,0.84
328,Dnajc11,-0.224317298,0.856
329,Pib5pa,-0.343732465,0.7879999999999999
330,6430596G11Rik,-0.21926996399999998,0.8590000000000001
331,Cerk,-0.314732593,0.804
332,Tceb3,-0.270555993,0.8290000000000001
333,2400001E08Rik,-0.192645078,0.875
334,Wdr42a,-0.16326792,0.893
335,B3galnt2,-0.22263289100000003,0.857
336,BC060631,-0.320125852,0.8009999999999999
337,Ppp2r5c,-0.224317298,0.856
338,Gna11,-0.16165326300000002,0.894
339,D11Wsu99e,-0.614845103,0.653
340,A830073O21Rik,-0.37145968100000004,0.773
341,Fntb,-0.261880711,0.8340000000000001
342,Tjp2,-0.284545873,0.821
343,Rnf123,-0.26015189699999997,0.835
344,Sbno1,-0.192645078,0.875
345,Tbl1x,-0.639354798,0.642
346,Ccm2,-0.428565884,0.743
347,Extl3,-0.187707155,0.878
348,C130076O07Rik,-0.210896782,0.8640000000000001
349,Slc2a1,-0.336427665,0.792
350,Lta4h,-0.20589610100000003,0.867
351,Atp6v0a2,-0.340075442,0.79
352,Baz1b,-0.251538767,0.84
353,Foxo3a,-0.22263289100000003,0.857
354,Nptx1,-0.268816758,0.83
355,Kctd12,-0.36587144200000005,0.7759999999999999
356,Tpcn1,-0.19759996,0.872
357,Adarb1,-0.16165326300000002,0.894
358,BC046331,-0.37332724700000003,0.772
359,A930001N09Rik,-0.452056689,0.731
360,Id2,-0.217591435,0.86
361,Cox6b2,-0.321928095,0.8
362,Adora1,-0.21926996399999998,0.8590000000000001
363,Cdk2ap1,-0.258425153,0.836
364,Camsap1,-0.232768963,0.851
365,Uqcrc2,-0.192645078,0.875
366,Hr,-0.448114897,0.733
367,AI118078,-0.209227962,0.865
368,LOC435684,-0.30222618,0.8109999999999999
369,A930004K21Rik,-0.325539348,0.7979999999999999
370,Arpc5l,-0.277533976,0.825
371,Snapc2,-0.16326792,0.893
372,D0H4S114,-0.16326792,0.893
373,Prkwnk1,-0.788364747,0.579
374,Xab2,-0.209227962,0.865
375,C230027N18Rik,-0.318325858,0.802
376,Phc2,-0.275786313,0.826
377,Atad3a,-0.33825040000000006,0.7909999999999999
378,Clu,-0.286304185,0.82
379,Mmp16,-0.531156057,0.6920000000000001
380,Ppib,-0.224317298,0.856
381,Zfp64,-0.444183845,0.735
382,Edf1,-0.345564459,0.787
383,Slc44a2,-0.37145968100000004,0.773
384,Mrps24,-0.274040765,0.8270000000000001
385,Btbd10,-0.20589610100000003,0.867
386,Commd9,-0.321928095,0.8
387,Sfrs8,-0.40927823,0.753
388,Zfp258,-0.236163541,0.8490000000000001
389,Dhx30,-0.18278607600000002,0.8809999999999999
390,Fgf11,-0.42081985200000005,0.747
391,Ppgb,-0.251538767,0.84
392,1110014J01Rik,-0.24639546399999998,0.843
393,Vcam1,-0.314732593,0.804
394,Stim1,-0.330973234,0.795
395,Myd116,-0.169744676,0.889
396,Smarcd2,-0.289827252,0.818
397,Tmed4,-0.174621396,0.8859999999999999
398,Deaf1,-0.30222618,0.8109999999999999
399,Vars2,-0.375197235,0.7709999999999999
400,2310028N02Rik,-0.311148256,0.8059999999999999
401,Cib1,-0.314732593,0.804
402,Slc20a1,-0.307572802,0.8079999999999999
403,Mmp17,-0.369594529,0.774
404,Cd2bp2,-0.251538767,0.84
405,Slc14a1,-0.318325858,0.802
406,Wdr12,-0.356605547,0.7809999999999999
407,Cacnb3,-0.37145968100000004,0.773
408,Plcb3,-0.543719518,0.6859999999999999
409,H47,-0.215914857,0.861
410,Iap,-0.15682011,0.897
411,Rbp1,-0.40736357100000004,0.754
412,Nab1,-0.5734668620000001,0.672
413,Taf10,-0.16326792,0.893
414,Sdc4,-0.46394709999999995,0.725
415,Dusp1,-0.347398782,0.7859999999999999
416,Msra,-0.189351252,0.877
417,3010026O09Rik,-0.438307279,0.738
418,4632409L19Rik,-0.6461121639999999,0.639
419,Gria1,-0.29512803600000004,0.815
420,Ercc4,-0.291592017,0.8170000000000001
421,Rhou,-0.35291578700000004,0.7829999999999999
422,Ctcf,-0.380821784,0.768
423,Gli1,-0.522840789,0.696
424,A930040G15Rik,-0.189351252,0.877
425,Rap2ip,-0.19594644100000003,0.873
426,Rab3d,-0.57132159,0.6729999999999999
427,Mapk12,-0.300448367,0.812
428,Slk,-0.438307279,0.738
429,Ptplb,-0.44026347600000004,0.737
430,Dcn,-0.516635639,0.6990000000000001
431,Pde9a,-0.49410907,0.71
432,Chd1l,-0.256700472,0.8370000000000001
433,D6Wsu163e,-0.25325728399999997,0.8390000000000001
434,Eef1d,-0.26015189699999997,0.835
435,Zfp467,-0.459972731,0.727
436,Gprk5,-0.61705613,0.652
437,Gadd45b,-0.336427665,0.792
438,Prkg1,-0.921390165,0.528
