,Gene name,Log2(Fold expression) (Atxn1(154Q/2Q) vs. WT),Fold Expression (Atxn1(154Q/2Q) vs. WT)
439,Ppargc1b,-0.24639546399999998,0.843
440,Fgf14,-0.6461121639999999,0.639
441,Nrk,-0.426625474,0.7440000000000001
442,Cnot4,-0.336427665,0.792
443,Srprb,-0.268816758,0.83
444,Zfp101,-0.272297327,0.828
445,D3Ertd300e,-0.6551715029999999,0.635
446,Scn1a,-0.314732593,0.804
447,MGI:1932093,-0.21926996399999998,0.8590000000000001
448,Ak3l1,-0.232768963,0.851
449,Mgll,-0.23446525399999998,0.85
450,Cbx5,-0.401634795,0.757
451,Lhx1,-0.486004021,0.7140000000000001
452,Ptpn12,-0.46992925799999996,0.722
453,B3galt1,-0.347398782,0.7859999999999999
454,Manba,-0.364013496,0.777
455,Zfp36l1,-0.564904848,0.6759999999999999
456,Myo10,-0.320125852,0.8009999999999999
457,Tesk1,-0.438307279,0.738
458,Kcnj9,-0.39213709700000005,0.762
459,Bicd2,-0.44026347600000004,0.737
460,Cacna2d2,-0.35845397100000004,0.78
461,Fut9,-0.49410907,0.71
462,Ipo4,-0.345564459,0.787
463,Dap3,-0.215914857,0.861
464,Ppp1r14b,-0.343732465,0.7879999999999999
465,Gsk3b,-0.30222618,0.8109999999999999
466,Rbm21,-0.320125852,0.8009999999999999
467,Bxdc2,-0.22263289100000003,0.857
468,Arhgef12,-0.43245455200000005,0.741
469,Tinf2,-0.35291578700000004,0.7829999999999999
470,Lrrc49,-0.307572802,0.8079999999999999
471,Spcs3,-0.23107466399999999,0.852
472,Ttc4,-0.293358943,0.816
473,Rnh1,-0.229382353,0.853
474,Dcamkl1,-0.444183845,0.735
475,BC020025,-0.23107466399999999,0.852
476,Senp1,-0.826232932,0.564
477,Tm6sf1,-0.343732465,0.7879999999999999
478,BC023488,-0.579921884,0.669
479,D2Bwg0891e,-0.22263289100000003,0.857
480,Ubl7,-0.227692025,0.8540000000000001
481,Rhobtb2,-0.268816758,0.83
482,Fbxw2,-0.502259911,0.706
483,Tdrd3,-0.32915966399999996,0.7959999999999999
484,Stx4a,-0.309359421,0.807
485,Recc1,-0.492078535,0.711
486,E330036I19Rik,-0.24468509600000002,0.8440000000000001
487,Crsp3,-0.284545873,0.821
488,Asahl,-0.277533976,0.825
489,Igfbp5,-1.177881725,0.442
490,2810421I24Rik,-0.341902795,0.789
491,2310047B19Rik,-0.236163541,0.8490000000000001
492,Phf20,-0.284545873,0.821
493,Centd1,-0.212567535,0.863
494,Zfyve26,-0.265344567,0.8320000000000001
495,Phf22,-0.418889825,0.748
496,Itsn1,-0.334607229,0.7929999999999999
497,Synj2,-0.5458241070000001,0.685
498,Mef2a,-0.214240226,0.862
499,AA536743,-0.300448367,0.812
500,Jarid1a,-0.867752202,0.5479999999999999
501,Suz12,-0.25497785100000003,0.838
502,Abcf1,-0.336427665,0.792
503,Car7,-0.305788392,0.809
504,Hist1h2bp,-0.31293931199999997,0.805
505,Eif2s1,-0.166502663,0.8909999999999999
506,0610009O20Rik,-0.37894449700000005,0.769
507,AA415817,-0.199255376,0.871
508,Fip1l1,-0.321928095,0.8
509,Gtf3c2,-0.256700472,0.8370000000000001
510,Lphn1,-0.289827252,0.818
511,Sfrs2ip,-0.529072743,0.693
512,2310007H09Rik,-0.224317298,0.856
513,Rgs8,-0.38458370299999994,0.7659999999999999
514,Wnk2,-0.204233052,0.868
515,6330583M11Rik,-0.147202107,0.903
516,Mrps7,-0.256700472,0.8370000000000001
517,Ndst3,-0.698997744,0.616
518,1500011J06Rik,-0.118726939,0.9209999999999999
519,Pwp1,-0.388355457,0.764
520,4933426M11Rik,-0.21926996399999998,0.8590000000000001
521,Ankrd28,-0.20091269399999998,0.87
522,Mipol1,-0.16326792,0.893
523,Gna12,-0.311148256,0.8059999999999999
524,Mtdh,-0.24127043199999998,0.846
525,4932416N17Rik,-0.380821784,0.768
526,Bai1,-0.263611599,0.833
527,A030012M09Rik,-0.282789701,0.8220000000000001
528,Adcy2,-0.325539348,0.7979999999999999
529,Abcc8,-0.512513651,0.701
530,Bace1,-0.284545873,0.821
531,Cbl,-0.531156057,0.6920000000000001
532,2610507B11Rik,-0.7784322109999999,0.583
533,Psmd11,-0.364013496,0.777
534,3110001I20Rik,-0.40545145,0.755
535,Ccnh,-0.236163541,0.8490000000000001
536,Acbd3,-0.40927823,0.753
537,Pltp,-0.224317298,0.856
538,D3Ertd789e,-0.347398782,0.7859999999999999
539,9130404D08Rik,-0.533242384,0.691
540,2700067D09Rik,-0.268816758,0.83
541,Ap1gbp1,-0.612637459,0.654
542,D13Ertd332e,-0.592919225,0.6629999999999999
543,Itpr1,-0.209227962,0.865
544,Usp39,-0.204233052,0.868
545,Pcp4,-0.323732592,0.799
546,Fut8,-0.19759996,0.872
547,S100a11,-0.543719518,0.6859999999999999
548,Inppl1,-0.277533976,0.825
549,Brpf1,-0.37894449700000005,0.769
550,Sepw1,-0.16165326300000002,0.894
551,11-Sep,-0.330973234,0.795
552,Nr2f6,-0.57132159,0.6729999999999999
553,Riok3,-0.187707155,0.878
554,AA407659,-0.311148256,0.8059999999999999
555,Zfp598,-0.181149439,0.882
556,LOC385049,-0.53951953,0.688
557,Fos,-0.343732465,0.7879999999999999
558,4931406I20Rik,0.166072676,1.122
559,Cdc42,0.271425676,1.207
560,Morf4l2,0.209141398,1.156
561,Ppp2r1a,0.150559677,1.11
562,Rrm1,0.154453593,1.113
563,Ela3b,0.255802837,1.194
564,Dhx15,0.275007047,1.21
565,Usp14,0.26543689600000003,1.202
566,Cdkn2d,0.190298792,1.141
567,Slc25a3,0.16735792800000002,1.123
568,Rcbtb2,0.259423152,1.197
569,Pafah1b3,0.282143229,1.216
570,Acta2,0.32308179,1.251
571,Rnd3,0.311503115,1.2409999999999999
572,Bub3,0.133563526,1.097
573,Commd4,0.26543689600000003,1.202
574,Cabc1,0.272620455,1.208
575,Uck2,0.40599236,1.325
576,Tgfb3,0.46988597600000004,1.385
577,Sfxn1,0.589763487,1.505
578,Apoc1,0.337996464,1.264
579,Cplx1,0.200378798,1.149
580,Ssr1,1.328262029,2.511
581,MGI:2180715,0.22650853,1.17
582,Cidea,0.432959407,1.35
583,Zfp535,0.384049807,1.305
584,Ltbp2,0.45206823,1.368
585,Rag2,0.392866916,1.3130000000000002
586,Cdyl,0.504874589,1.419
587,Kcne4,0.15574923300000001,1.114
588,Mkrn3,0.309176187,1.239
589,Bhlhb5,0.26423615100000003,1.2009999999999998
590,Nes,0.37851162299999996,1.3
591,Tnfaip6,0.326537348,1.254
592,Stx7,0.159629186,1.117
593,Col8a1,0.284514133,1.218
594,Fusip1,0.339137385,1.265
595,Glt28d1,0.25096157399999997,1.19
596,S100a13,0.28688114800000003,1.22
597,Cops7b,0.190298792,1.141
598,B3galt3,0.21038886399999998,1.157
599,Acsl4,0.40816837100000003,1.327
600,2310038H17Rik,0.535057595,1.449
601,Mab21l2,0.48026512200000004,1.395
602,2610018G03Rik,0.19156265100000003,1.1420000000000001
603,Praf1,0.21038886399999998,1.157
604,Rab14,0.269033146,1.205
605,Nfyb,0.22527493,1.169
606,Asb13,0.282143229,1.216
607,St6galnac5,0.23511432,1.177
608,Atp6v1c1,0.19156265100000003,1.1420000000000001
609,Rp2h,0.324234562,1.252
610,Slc25a36,0.197865391,1.147
611,Spock1,0.610700062,1.527
612,Depdc6,0.172487516,1.127
613,Slc35a5,0.24610401,1.186
614,Igbp1,0.63505783,1.5530000000000002
615,Xbp1,0.20163386100000003,1.15
616,Lor,0.22650853,1.17
617,LOC434585,0.32308179,1.251
618,Tce4,0.19408705199999998,1.1440000000000001
619,Sprrl7,0.438292852,1.355
620,Sprrl2,0.22404027399999998,1.168
621,Otof,0.19156265100000003,1.1420000000000001
622,Cenpc1,0.2880632,1.2209999999999999
623,Tcl1b3,0.424384672,1.3419999999999999
624,Gbe1,0.240008965,1.181
625,Sim1,0.36513259299999995,1.288
626,2310069N01Rik,0.605020153,1.521
627,Sgpp1,0.217851097,1.163
628,Qscn6,0.231432408,1.1740000000000002
629,Eln,0.429749851,1.347
630,Wnt7b,0.145351386,1.1059999999999999
631,Slc25a15,0.273814245,1.209
632,Btbd14b,0.319617934,1.248
633,Itga4,0.16864203600000002,1.124
634,Esr1,0.140124224,1.102
635,Bmp5,0.311503115,1.2409999999999999
636,Atp7b,0.166072676,1.122
637,Mcp,0.44572670299999995,1.3619999999999999
638,Il20,0.38625914100000003,1.307
639,H2afy2,0.304511042,1.235
640,Klk13,0.381837084,1.3030000000000002
641,Dll4,0.215367972,1.161
642,Rab24,0.328836464,1.256
643,Epha4,0.145351386,1.1059999999999999
644,Eif4e2,0.19156265100000003,1.1420000000000001
645,Igfbp4,0.18523225399999999,1.137
646,Foxh1,0.25338423600000004,1.192
647,V1rb4,0.280956314,1.215
648,Magee1,0.214124805,1.16
649,C030018L16Rik,0.32998465,1.2570000000000001
650,Mapre1,0.186500558,1.138
651,Myt1,0.30334239399999996,1.234
652,H2-Ea,0.502839758,1.4169999999999998
653,Wdr1,0.11769504300000001,1.085
654,Lip1,0.221567789,1.166
655,Pspc1,0.358396262,1.2819999999999998
656,Etv4,0.342554745,1.268
657,Src,0.500802053,1.415
658,Mpp1,0.125651102,1.091
659,Col11a2,0.436161839,1.3530000000000002
660,Synpr,0.575312331,1.49
661,Dab2,0.3068455,1.237
662,2400003C14Rik,0.26543689600000003,1.202
663,Wdr26,0.285698126,1.219
664,Cd99l2,0.186500558,1.138
665,2310044P18Rik,0.254594043,1.193
666,Icam1,0.146655222,1.107
667,Seh1l,0.242450074,1.183
668,Homer2,0.40599236,1.325
669,Spon1,0.40599236,1.325
670,Doc2a,0.178873958,1.1320000000000001
671,Cgref1,0.381837084,1.3030000000000002
672,Brca1,0.146655222,1.107
673,Creb3l3,0.211635253,1.158
674,4921511K06Rik,0.16735792800000002,1.123
675,Eps15l1,0.46048047,1.376
676,Cald1,0.162210036,1.119
677,Ndfip1,0.17632277300000002,1.13
678,Tpm2,0.35501626399999997,1.2790000000000001
679,Oact2,0.32998465,1.2570000000000001
680,Kcnj6,0.304511042,1.235
681,Wrn,0.199122642,1.148
682,Shmt1,0.26423615100000003,1.2009999999999998
683,Wsb1,0.342554745,1.268
684,Rgs11,0.35952117,1.2830000000000001
685,Cd8a,0.19156265100000003,1.1420000000000001
686,BC018371,0.25096157399999997,1.19
687,Mark1,0.205392513,1.153
688,D19Wsu162e,0.261831659,1.199
689,Rest,0.16735792800000002,1.123
690,Nol6,0.20163386100000003,1.15
691,Ivns1abp,0.285698126,1.219
692,BC014805,0.129612738,1.094
693,Cacnb1,0.423309237,1.341
694,Nek6,0.5607149539999999,1.475
695,Egln3,0.324234562,1.252
696,Loh11cr2a,0.423309237,1.341
697,B4galt7,0.236339539,1.178
698,Kcnmb2,0.222804561,1.167
699,Rasa1,0.133563526,1.097
700,Kifc2,0.266636643,1.203
701,Atf2,0.32998465,1.2570000000000001
702,Tomm70a,0.166072676,1.122
703,AI316828,0.214124805,1.16
704,Parp12,0.313826296,1.2429999999999999
705,Nova1,0.171206827,1.126
706,Mapre3,0.327687364,1.255
707,AI790298,0.304511042,1.235
708,E030025D05Rik,0.422233001,1.34
709,Recql5,0.17504548600000003,1.129
710,Robo1,0.5518851029999999,1.466
711,Vangl1,0.29042440399999997,1.2229999999999999
712,Col12a1,0.318461465,1.247
713,Napb,0.189033824,1.14
714,BC007180,0.297484916,1.229
715,Hmmr,0.243669081,1.1840000000000002
716,Sema3e,0.206643224,1.1540000000000001
717,Sox6,0.19660704399999998,1.146
718,Pom121,0.186500558,1.138
719,Tm7sf3,0.22650853,1.17
720,Sfrs1,0.173767068,1.128
721,Ebf3,0.38625914100000003,1.307
722,Atg7l,0.27857955,1.213
723,Sms,0.[phone],1.268
724,Rpl21,0.25096157399999997,1.19
725,1110019C08Rik,0.32308179,1.251
726,Cebpz,0.18142064,1.1340000000000001
727,4933426K21Rik,0.35614381,1.28
728,Cyp4f16,0.404903122,1.324
729,Gusb,0.36289064299999996,1.286
730,Pitpnc1,0.177598929,1.131
731,Fbxo3,0.19408705199999998,1.1440000000000001
732,Tom1,0.22774107600000001,1.171
733,Gtf2i,0.291603558,1.224
734,Gns,0.25821739,1.196
735,Etnk1,0.297484916,1.229
736,Sox4,0.46675761600000004,1.382
737,Peg3,0.17504548600000003,1.129
738,Fbxo11,0.26543689600000003,1.202
739,Atpif1,0.318461465,1.247
740,Arf3,0.214124805,1.16
741,Mkrn1,0.22650853,1.17
742,Hmgn3,0.350497247,1.275
743,Ube1c,0.444667067,1.361
744,Pa2g4,0.232660757,1.175
745,Bcl2l11,0.282143229,1.216
746,Fcgr2b,0.562669826,1.4769999999999999
747,B230112C05Rik,0.46988597600000004,1.385
748,Ppp1r8,0.27857955,1.213
749,Egfl7,0.232660757,1.175
750,Mark2,0.47612242,1.391
751,Fen1,0.366252264,1.2890000000000001
752,Sdc3,0.41792000799999995,1.3359999999999999
753,Scyl1,0.220329955,1.165
754,Laptm4b,0.24610401,1.186
755,LOC545161,0.204140717,1.1520000000000001
756,Rnps1,0.22774107600000001,1.171
757,Zbed3,0.237563718,1.179
758,Aldh18a1,0.237563718,1.179
759,Trpm1,0.24610401,1.186
760,Bicd1,0.230203013,1.173
761,Armcx2,0.19282540399999998,1.143
762,Mtap4,0.222804561,1.167
763,6-Sep,0.20163386100000003,1.15
764,Psme3,0.216610069,1.162
765,Cryz,0.350497247,1.275
766,Sfrp1,0.254594043,1.193
767,Ptpn1,0.324234562,1.252
768,Edn3,0.172487516,1.127
769,Bcap37,0.230203013,1.173
770,Ppifs,0.301002256,1.232
771,Sprr2a,0.20288783300000002,1.151
772,Lin7b,0.35162832899999996,1.276
773,Arf4,0.242450074,1.183
774,Slc9a3r2,0.20288783300000002,1.151
775,Rpl37a,0.38956681200000004,1.31
776,LOC434427,0.22650853,1.17
777,Gpatc2,0.326537348,1.254
778,Evi2a,0.177598929,1.131
779,Tff1,0.230203013,1.173
780,Tfam,0.16735792800000002,1.123
781,Asl,0.503857533,1.4180000000000001
782,Rassf3,0.407080775,1.3259999999999998
783,Rras2,0.48954293600000004,1.4040000000000001
784,Bmi1,0.25338423600000004,1.192
785,Cxcl13,0.197865391,1.147
786,Tnfrsf11b,0.421155961,1.339
787,Hsd11b1,0.267835392,1.204
788,3110049J23Rik,0.289244285,1.222
789,Qpctl,0.308011315,1.238
790,Tigd5,0.521050737,1.435
791,Tm7sf1,0.454175893,1.37
792,Hat1,0.183962835,1.136
793,Capn12,0.15574923300000001,1.114
794,Rshl1,0.240008965,1.181
795,Atp6v1e2,0.195347598,1.145
796,Thbs2,0.259423152,1.197
797,Adam21,0.200378798,1.149
798,Saa3,0.215367972,1.161
799,Eif4a2,0.150559677,1.11
800,Lin7c,0.22650853,1.17
801,Ccdc16,0.320773477,1.249
802,Wdr39,0.22650853,1.17
803,Mapkbp1,0.195347598,1.145
804,2900024C23Rik,0.19156265100000003,1.1420000000000001
805,D14Ertd500e,0.38846509700000004,1.3090000000000002
806,Aacs,0.172487516,1.127
807,Calb2,0.324234562,1.252
808,Txndc1,0.260627908,1.198
809,Edem1,0.21038886399999998,1.157
810,Dusp18,0.231432408,1.1740000000000002
811,BC025546,0.312665174,1.242
812,Chodl,0.3068455,1.237
813,Mef2c,0.247319935,1.187
814,Scgn,0.126972856,1.092
815,Aph1a,0.33113192199999997,1.258
816,Arhgap6,0.487486349,1.402
817,LOC545847,0.204140717,1.1520000000000001
818,Cul4a,0.21038886399999998,1.157
819,A330103N21Rik,0.5518851029999999,1.466
820,Mtrr,0.82130204,1.767
821,2600005C20Rik,0.14795788099999999,1.1079999999999999
822,Gt(ROSA)26Sor,0.40053793,1.32
823,2810485I05Rik,0.341416524,1.2670000000000001
824,Tmepai,0.200378798,1.149
825,Arhgef5,0.45628048200000004,1.3719999999999999
826,Stk32b,0.319617934,1.248
827,Nrip2,0.353887836,1.278
828,Fbxo21,0.221567789,1.166
829,6330408A02Rik,0.370722275,1.2930000000000001
830,C230052I12Rik,0.523060062,1.4369999999999998
831,Ngfr,0.24610401,1.186
832,Lrrtm1,0.25338423600000004,1.192
833,Scpep1,0.432959407,1.35
834,Snx17,0.214124805,1.16
835,Fkbp1a,0.145351386,1.1059999999999999
836,Mrpl28,0.40599236,1.325
837,Sca10,0.32308179,1.251
838,Nnt,0.429749851,1.347
839,Aco1,0.339137385,1.265
840,Actl6a,0.219091058,1.1640000000000001
841,5230400G24Rik,0.18523225399999999,1.137
842,Grhl2,0.16349873199999998,1.12
843,2510002D24Rik,0.328836464,1.256
844,2810021G02Rik,0.280956314,1.215
845,E2f5,0.340277405,1.266
846,1810049H13Rik,0.145351386,1.1059999999999999
847,Smarca1,0.29042440399999997,1.2229999999999999
848,Plekhb2,0.154453593,1.113
849,Mrpl13,0.397255346,1.317
850,Egfr,0.37851162299999996,1.3
851,Hnrpk,0.247319935,1.187
852,2810013E07Rik,0.521050737,1.435
853,0610011L14Rik,-0.329,0.797
854,1810060J02Rik,-0.31,0.808
855,1810073N04Rik,-0.026,0.997
856,2010111I01Rik,-0.05,0.993
857,2610200G18Rik,-0.298,0.814
858,2810003C17Rik,0.467,1.406
859,3110001A13Rik,-0.498,0.709
860,4933439C20Rik,0.379,1.302
861,4933439F18Rik,-0.246,0.882
862,6430548M08Rik,-0.347,0.786
863,AW049765,-0.7,0.618
864,Acsl1,-0.014,1.024
865,Ap3m1,-0.415,0.753
866,Arhgap5,-0.366,0.779
867,Arl2bp,0.164,1.121
868,Arl6ip2,-0.417,0.754
869,Atp6v0b,0.18,1.133
870,Atp6v0c,0.201,1.15
871,B230208H17Rik,-0.245,0.844
872,Baiap2,-0.429,0.746
873,Bcar1,-0.465,0.725
874,C78339,0.194,1.144
875,Camk1d,-0.734,0.614
876,Col18a1,-0.559,0.679
877,Creg1,-0.344,0.788
878,D6Wsu116e,-0.34,0.79
879,Dap,-0.445,0.734
880,Dnpep,0.394,1.316
881,Dock9,-0.266,0.832
882,Eftud2,-0.215,0.862
883,Eif3s8,-0.196,0.874
884,F2r,0.88,1.858
885,Ggps1,-0.308,0.808
886,Hspb8,-0.503,0.71
887,Ibrdc3,-0.397,0.76
888,Id4,-0.407,0.754
889,Itgb5,-0.427,0.745
890,Kalrn,-0.037,1.049
891,Kcnd2,-0.459,0.728
892,Lasp1,0.285,1.219
893,Lman1,-0.408,0.755
894,Map3k7ip2,-0.299,0.813
895,Marcks,0.445,1.365
896,Mbd2,-0.443,0.738
897,Mus81,-0.399,0.759
898,Myh9,-0.285,0.821
899,Ndn,0.26,1.199
900,Nomo1,-0.252,0.841
901,Ppargc1a,-0.467,0.808
902,Qars,0.065,1.078
903,Ranbp5,-0.353,0.784
904,Sec61a1,-0.324,0.8
905,Sec63,0.002,1.018
906,Sfrs2,-0.028,0.999
907,Slc25a29,-0.751,0.599
908,Slc25a5,0.266,1.205
909,Spag5,-0.71,0.613
910,Stat2,-0.282,0.823
911,Stk17b,-0.432,0.742
912,Tmem19,-0.248,0.842
913,Tmsb10,0.353,1.28
914,Tpbg,0.455,1.374
915,Trim27,0.294,1.227
916,Trim62,-0.033,0.994
917,Twsg1,-0.713,0.614
918,Zdhhc14,-0.342,0.79
919,Zdhhc2,0.183,1.136
920,Zfp410,-0.097,0.962
921,Znrf1,-0.41,0.753
