,Gene name,Log2(Fold expression) (ATXN1[82Q] vs. WT),Fold Expression (ATXN1[82Q] vs. WT)
393,Kcnk1,0.340017847,1.265772252
394,Kcnma1,-0.503408402,0.705438196
395,Kcnmb4,-0.406460137,0.754472312
396,Kcnq5,-0.920370172,0.528373431
397,Kcnt2,-1.035906149,0.487709457
398,Kctd12,-0.856846337,0.552158231
399,Kif17,-0.608420152,0.655914579
400,Kitl,-0.282710835,0.822044937
401,Kl,-0.847547823,0.555728517
402,Klf10,-0.401400314,0.757123045
403,Klhl1,-0.470735806,0.721596474
404,Klhl14,-1.557819097,0.33966416
405,Klhl4,-0.306644897,0.808519852
406,Krt1,-1.044884046,0.484683863
407,Ksr2,-0.425240136,0.744714764
408,Lamc2,0.935261798,1.912237608
409,Lancl1,-0.396822156,0.759529468
410,Lbp,-0.782149574,0.58149973
411,Ldb2,-1.409134094,0.376537617
412,Lhpp,-0.641672464,0.640969465
413,Lhx1os,-0.51420563,0.700178355
414,Lhx2,-3.019433341,0.123327519
415,Lhx5,-0.558746257,0.678891884
416,Lhx9,-2.141560465,0.226634521
417,Lmo3,-1.239707882,0.42345839
418,Lonrf1,-0.451843208,0.731108177
419,Lonrf3,-0.44253633,0.735839828
420,Lor,-1.389840966,0.381606866
421,Lrfn2,-1.54029913,0.34381416
422,Lrp8,-0.331382754,0.794774366
423,Lrrc6,-1.735162491,0.300375179
424,Lrrc7,-0.614987956,0.652935344
425,Lrrfip1,-0.392530774,0.761792097
426,Lrriq1,-1.238583463,0.423788557
427,Lrrtm4,-0.670310752,0.628371323
428,Lrtm2,-0.327460751,0.796937919
429,Ltbp2,0.370316322,1.29263622
430,Ly6h,-0.400050973,0.757831507
431,Lypd6b,-0.770460225,0.586230435
432,Maats1,-1.169723594,0.444506496
433,Magel2,-1.723329629,0.302848962
434,Mak,-1.134688604,0.455433208
435,Mal,-0.400752218,0.757463241
436,Mal2,-0.61989137,0.650719923
437,Man1a,-0.48728635,0.713365648
438,43891,-0.584597988,0.666835128
439,Mast4,-0.356416711,0.781102232
440,Mcf2,-0.667434626,0.629625281
441,Mdfi,-1.624250485,0.324378367
442,Mdga1,0.422385874,1.340141999
443,Mdga2,-0.322804566,0.799514129
444,Meis2,-1.748675275,0.297574895
445,Mertk,-0.560967502,0.677847432
446,Mfap1a,0.754842104,1.687446899
447,Mfap1b,0.758114643,1.691278966
448,Mfsd2a,-0.778680029,0.582899864
449,Mgp,-0.391115966,0.76253953
450,Miat,-1.323180171,0.399653001
451,Mlf1,-0.878821128,0.543811615
452,Mlph,-1.036114351,0.487639078
453,Mmd,-0.31055656,0.806330635
454,Mme,-0.995789605,0.501461343
455,Mmp12,4.416927065,21.36129291
456,Mmp14,0.533906373,1.447844208
457,Mn1,-1.330530663,0.397621959
458,Mobp,-0.343379196,0.788192979
459,Mog,-0.445994699,0.734078015
460,Moxd1,0.607494833,1.523611237
461,Mpeg1,0.356496573,1.280313019
462,Mpp3,0.278493459,1.212927617
463,Mpped1,-0.724623798,0.605154826
464,Mprip,-0.328263182,0.796494783
465,Mrap2,-0.575577433,0.671017626
466,Mrgpre,-0.591382371,0.663706648
467,Mroh7,-0.853041455,0.553616384
468,Mtss1,-0.297961461,0.813400926
469,Mustn1,1.492823206,2.814391842
470,Mxi1,0.367400348,1.290026184
471,Mycl,-0.696627179,0.617013013
472,Myo10,-0.428762879,0.742898553
473,Myo15,-0.736250246,0.600297579
474,Myo5b,-0.875582355,0.545033815
475,Myof,-0.58149396,0.668271401
476,Myrf,-0.378050561,0.769476642
477,Nbl1,0.31505272,1.244057114
478,Ndst4,-2.228513812,0.213378421
479,Necab1,-0.330075545,0.795494828
480,Necab2,-1.870355678,0.273505988
481,Nek2,-0.9711614,0.51009526
482,Nell1,-0.836514154,0.559994998
483,Neu2,-3.412355365,0.093924454
484,Neurod1,0.356178055,1.280030383
485,Nfil3,0.485801314,1.400363451
486,Ngb,-2.693899032,0.154545223
487,Ngef,-0.615980741,0.652486184
488,Nkain1,0.28007153,1.214255087
489,Nlrp10,-1.232992704,0.425434016
490,Nog,-0.870786793,0.546848538
491,Npr1,-0.569184993,0.673997436
492,Npr3,-0.779365222,0.582623088
493,Nptx2,-1.143799301,0.452566185
494,Npy,-0.549767105,0.683130398
495,Npy1r,-0.768271038,0.587120673
496,Npy5r,-2.053996264,0.240816097
497,Nr4a1,0.659423482,1.57945133
498,Nr4a2,1.433227863,2.700502461
499,Nr4a3,2.194953742,4.578749829
500,Nr6a1,-0.427768211,0.743410922
501,Nrgn,-2.63364647,0.16113631
502,Nrsn1,-0.315960068,0.803316231
503,Nrsn2,-0.368773662,0.774440517
504,Nrxn3,0.32125488,1.24941684
505,Nsg1,-0.460720188,0.72662344
506,Nsg2,-0.412866981,0.751129216
507,Ntf3,0.656459413,1.576209622
508,Ntng2,0.647587245,1.566546121
509,Nts,-2.405979109,0.188680978
510,Nuak1,0.371491921,1.293689971
511,Nup93,-0.34250597,0.788670197
512,Olfm2,-0.520085451,0.697330529
513,Olig1,-0.377906714,0.769553368
514,Olig2,-0.363411921,0.777324061
515,Opalin,-0.41661336,0.74918122
516,Opn3,-1.036742189,0.487426911
517,Oprk1,-0.85675039,0.552194954
518,Oprl1,-0.397146969,0.759358484
519,Osbpl3,0.365735645,1.288538501
520,Ostn,-1.83744953,0.279816021
521,Otoa,-1.496072354,0.354517229
522,Otof,-1.110802001,0.463036555
523,P4ha2,-0.785521067,0.580142386
524,Pak6,-1.60791685,0.328071722
525,Palm2,-0.485699513,0.714150719
526,Pam,-0.284178511,0.821209083
527,Pappa,0.735163616,1.664586239
528,Paqr7,-0.514829158,0.699875806
529,Pcdh11x,-0.877510144,0.544306005
530,Pcdh15,-0.467860792,0.723035911
531,Pcdh17,-0.40374157,0.755895355
532,Pcdh18,-0.790776282,0.578032982
533,Pcdh19,-0.629640104,0.646337631
534,Pcdh7,-0.473540203,0.720195154
535,Pcdh8,-1.242993122,0.422495206
536,Pcp2,-0.442661258,0.735776112
537,Pcp4,-0.880205448,0.543290058
538,Pcp4l1,-0.352645177,0.783146883
539,Pde10a,0.296348673,1.228032441
540,Pde1c,0.433860279,1.350843253
541,Pde5a,-0.476634603,0.718652081
542,Pde9a,-0.416054525,0.749471475
543,Pdgfra,-0.32655574,0.797438
544,Pdyn,-3.467203427,0.09042068
545,Peg10,-0.365007458,0.776464861
546,Per1,0.519758814,1.433715543
547,Per2,-0.847252879,0.555842141
548,Per3,-0.292666629,0.816391672
549,Pgr,-0.377181238,0.769940445
550,Phlda3,-0.434978238,0.739704912
551,Pik3c2b,-0.397622117,0.759108432
552,Pkp3,-0.569670769,0.673770529
553,Plcb3,-0.926042812,0.526299959
554,Plcl1,-0.407643583,0.753853671
555,Plekhd1,-0.4240422,0.745333391
556,Plekhd1os,-1.186723757,0.439299342
557,Plekhg5,-0.683741611,0.622548607
558,Plxdc1,-0.634762906,0.644046649
559,Plxdc2,-0.318104043,0.802123317
560,Pnma2,-0.455894626,0.729057938
561,Pogk,-0.352366424,0.783298215
562,Polr3k,-0.362160367,0.777998691
563,Pou3f1,-0.895561348,0.537538
564,Pou3f2,-0.390056245,0.763099854
565,Ppapdc2,-0.456186715,0.728910347
566,Ppm1d,0.290501159,1.223065068
567,Ppm1j,-0.964833108,0.512337676
568,Ppp1r16b,-0.764581614,0.588624046
569,Ppp1r17,-0.475704235,0.719115676
570,Ppp1r1b,-0.514327205,0.700119355
571,Ppp1r36,-1.002200668,0.499237888
572,Ppp4r4,-0.48308809,0.715444574
573,Prkar2b,-0.571788522,0.672782217
574,Prkcg,-0.406628962,0.754384029
575,Prkg2,-1.074625243,0.474794378
576,Prlr,-1.258209261,0.418062556
577,Prmt8,-0.380680347,0.768075296
578,Prps2,-0.33688145,0.791750923
579,Prss12,-1.477753376,0.3590475
580,Psd2,-0.408312999,0.753503961
581,Ptger2,-1.267549472,0.415364703
582,Ptgfrn,-0.335153857,0.792699594
583,Ptk2b,-1.323326474,0.399612475
584,Ptpn5,-0.481076774,0.716442698
585,Ptprm,-0.544194852,0.685774016
586,Ptpro,-0.523337482,0.695760421
587,Ptprr,-0.376092125,0.770521904
588,Rab27b,-0.485414813,0.714291663
589,Rab3d,-0.499801741,0.70720396
590,Rasal1,-0.460284317,0.726843003
591,Rasd2,-0.408404798,0.753456017
592,Rasgrf2,-2.104489582,0.23253349
593,Rasgrp2,-0.663736008,0.631241514
594,Rbm24,-0.523704955,0.695583225
595,Rdh11,-0.452734273,0.730656755
596,Rell1,0.350979764,1.275426502
597,Resp18,-1.157702436,0.448225789
598,Rgs10,-0.366356115,0.775739347
599,Rgs16,-0.737565849,0.599750413
600,Rgs22,-1.012403012,0.495719868
601,Rgs8,-0.990532427,0.503292001
602,Rgs9,-0.891635438,0.539002758
603,Rhbdl3,-0.588550714,0.66501062
604,Rhobtb2,-0.715199848,0.609120748
605,Rhou,-0.409618882,0.752822221
606,Rims3,0.346651668,1.271605947
607,Rmdn3,-0.682624273,0.623030945
608,Rnf122,0.606191732,1.52223567
609,Rnf19b,-0.51532835,0.699633682
610,Robo2,-0.410246237,0.752494928
611,Rsph1,-0.725291603,0.604874773
612,Rsph4a,-1.102183334,0.465811017
613,Rtel1,-0.620044643,0.650650794
614,Rtkn,-0.345850613,0.786843917
615,Rtn4rl1,0.310270692,1.239940327
616,Ryr1,-0.306451527,0.808628229
617,Ryr3,0.316288477,1.245123182
618,Samd8,-0.458910476,0.727535486
619,Sbk1,-0.796398088,0.575784921
620,Scd1,-0.283789851,0.821430345
621,Scn3a,-1.201471815,0.434831447
622,Scn3b,-1.152906344,0.44971835
623,Scn4b,-0.496320722,0.708912404
624,Scube3,-1.099477238,0.466685569
625,Sdc1,0.389667783,1.310091688
626,Sema3a,0.35094548,1.275396193
627,Sema3b,-0.620059224,0.650644218
628,Sema3c,-0.416118156,0.74943842
629,Sema7a,-0.311706392,0.805688243
630,Serpinb2,-0.746876463,0.595892311
631,Sertm1,-1.43764842,0.369168556
632,Sfrp2,-1.006881051,0.497620888
633,Sfrp5,-1.565924651,0.337761161
634,Sh2d3c,0.318151885,1.246732442
635,Shank2,-0.556390385,0.680001397
636,Shisa3,-1.590480453,0.332060851
637,Shisa6,-0.549749277,0.683138839
638,Shisa7,-0.476415655,0.718761154
639,Shox2,#NUM!,0
640,Shroom2,-0.561525098,0.677585497
641,Six3,#NUM!,0
642,Slc10a4,-2.124411001,0.229344625
643,Slc17a6,-1.653079297,0.317960775
644,Slc1a6,-0.374274344,0.771493366
645,Slc20a1,-0.49707533,0.708541701
646,Slc20a2,0.311110219,1.240662078
647,Slc24a4,-1.285019288,0.410365318
648,Slc27a2,-1.40433247,0.377792909
649,Slc2a1,-0.285084574,0.820693497
650,Slc35c1,-0.417285165,0.748832437
651,Slc35d3,-1.482290933,0.35792
652,Slc38a8,-1.438868615,0.368856454
653,Slc4a1,1.002146614,2.002978055
654,Slc4a2,-0.314570715,0.804090218
655,Slc4a5,-0.565272048,0.675827964
656,Slc5a7,-2.542216716,0.171678738
657,Slc6a11,-1.05672622,0.480721682
658,Slc6a2,-2.480055862,0.179237466
659,Slc6a6,-0.578156401,0.669819183
660,Slc7a3,-1.160198136,0.44745108
661,Slc9a3,-0.902175255,0.535079345
662,Slit1,-2.594387463,0.165581401
663,Slitrk6,-1.389312675,0.38174663
664,Smad6,-0.994645745,0.501859091
665,Sncg,-1.264595757,0.416215975
666,Sorcs2,-0.520905588,0.696934226
667,Sostdc1,-0.786387191,0.579794201
668,Spag5,-0.742575021,0.597671634
669,Spats2l,-0.550358399,0.682850471
670,Spns2,-0.724686182,0.605128659
671,Spon2,1.659579821,3.159244995
672,Spry4,0.529774749,1.44370377
673,Srl,-0.919393863,0.528731116
674,Sst,-2.144212521,0.226218289
675,Sstr1,-0.945035232,0.519416867
676,Sstr2,-1.343761944,0.393991949
677,St3gal1,-0.802933526,0.573182502
678,Stac,-0.925720333,0.526417614
679,Stc1,-1.157160402,0.448394224
680,Steap1,-1.240071644,0.423351632
681,Stk17b,-0.871073304,0.546739948
682,Stk32a,-0.320229288,0.800942574
683,Stk32b,-2.971247996,0.127516161
684,Stk33,-1.319446436,0.400688654
685,Stra6,-0.676465857,0.625696155
686,Strip2,-0.481775999,0.716095547
687,Strn3,-0.437654901,0.738333795
688,Stx1a,-0.612728239,0.653958849
689,Stxbp6,-0.503367707,0.705458095
690,Sulf2,-0.454170372,0.729929801
691,Svil,-0.494591474,0.709762632
692,Sycp1,-0.3657223,0.776080225
693,Synm,-0.403754175,0.755888751
694,Syt16,-0.621252632,0.650106223
695,Syt5,-0.768515627,0.587021144
696,Tac1,-3.228272327,0.10670707
697,Tacr1,-3.036417293,0.121884173
698,Tacr3,-3.807690759,0.071411946
699,Tal1,-1.369431428,0.387043754
700,Tanc2,-0.390132974,0.76305927
701,Tcf7l2,-2.221226527,0.214458956
702,Tef,-0.377802579,0.769608918
703,Tekt1,-0.784890677,0.580395936
704,Tekt5,-1.067083711,0.477282812
705,Tenm4,-0.342057146,0.788915591
706,Tesc,0.378826567,1.300283824
707,Tex261,-0.301648377,0.811324873
708,Th,-0.885458827,0.541315338
709,Thbs1,0.483841722,1.398462649
710,Thsd7b,-1.221575299,0.428814234
711,Thy1,-0.316693958,0.802907693
712,Timp2,-0.551126019,0.682487241
713,Tle3,0.381959478,1.303110548
714,Tlx3,0.628019143,1.545441606
715,Tmeff1,-0.331697572,0.794600953
716,Tmem123,-0.397538989,0.759152174
717,Tmem130,-0.379855141,0.768514752
718,Tmem132b,-0.501748408,0.706250355
719,Tmem158,-0.542609685,0.686527927
720,Tmem178,0.274959388,1.209960028
721,Tmem200b,-0.802475292,0.573364588
722,Tmem63c,0.370496384,1.292797563
723,Tmem64,-0.302220668,0.811003099
724,Tmem72,-1.294443234,0.407693473
725,Tmem91,-0.703729246,0.613983059
726,Tmprss11a,-1.888815416,0.270028686
727,Tmtc1,-0.720077639,0.607064772
728,Tnfrsf21,-0.301929259,0.811166929
729,Tox,-0.686682958,0.621280657
730,Tox2,-1.062863364,0.478681062
731,Tpbg,-0.886152773,0.541055025
732,Tpd52l1,-1.013327282,0.495402385
733,Tph2,-2.22020957,0.214610182
734,Tpm2,-0.494396191,0.709858712
735,Trabd2b,-1.358642649,0.389948999
736,Trhde,0.392519782,1.31268411
737,Trim16,-0.694318516,0.618001174
738,Trpc3,-0.681465079,0.623531747
739,Trpv4,-0.938954412,0.521610779
740,Tsc22d3,-0.389837058,0.763215799
741,Tshz2,-0.530375041,0.692374722
742,Tspan11,-1.293333297,0.408007253
743,Tspan14,-0.317710116,0.802342367
744,Tspan18,0.599926447,1.515639293
745,Tspan2,-0.403961315,0.75578023
746,Ttll5,-0.548000967,0.683967194
747,Tuba8,-0.57480846,0.671375381
748,Tusc3,-0.414451079,0.750304918
749,Uba5,0.362448848,1.28560625
750,Ugt8a,-0.37853105,0.769220411
751,Unc5d,-0.738424487,0.59939357
752,Vamp1,-0.314393836,0.804188809
753,Vimp,-0.526072643,0.6944426
754,Vip,-3.848997306,0.069396307
755,Vit,-1.003329828,0.4988473
756,Vstm2a,-0.478144974,0.717900111
757,Vstm2b,-0.597815716,0.660753599
758,Vstm2l,-0.360171827,0.779071786
759,Vstm5,-1.12500634,0.458500007
760,Vwa3a,-0.705452499,0.613250114
761,Vwa5b1,-1.255925986,0.418724725
762,Vwa7,0.440477286,1.357053206
763,Vwc2l,-2.174535155,0.221513241
764,Wdr16,-0.884844613,0.541545847
765,Wdr52,-0.90003898,0.535872253
766,Wdr63,-1.027393574,0.490595677
767,Wdr65,-1.141130192,0.453404246
768,Wdr78,-0.54181971,0.686903952
769,Wee1,-0.403462651,0.756041509
770,Wiz,-0.491524153,0.711273267
771,Wls,-0.28822777,0.8189074
772,Wnt3,-0.391689679,0.762236353
773,Wsb2,-0.318964966,0.801644796
774,Wscd2,0.35058589,1.275078341
775,Wwc2,-0.326566926,0.797431817
776,Xist,-1.659843121,0.31647356
777,Xkr7,0.47278119,1.387782221
778,Ywhah,-0.662875665,0.631618063
779,Zbtb16,-2.210481854,0.216062132
780,Zbtb21,0.321307645,1.249462536
781,Zbtb7c,-0.959001873,0.514412686
782,Zcchc12,-1.949501832,0.258905617
783,Zdbf2,-0.763848597,0.588923196
784,Zdhhc14,-0.53342846,0.690910882
785,Zfhx3,-1.514503502,0.350016903
786,Zfhx4,-0.656030371,0.634622083
787,Zfp185,-0.890244463,0.539522689
788,Zfp385c,-0.555901861,0.680231697
789,Zfp869,0.308458941,1.238384175
790,Zfp92,-1.726651484,0.302152444
791,Zkscan16,-0.494520071,0.709797761
792,Zmynd10,-0.816065705,0.567988764
793,Zscan22,0.386499231,1.307217526
