,ATXN1_82Q_5_Wk-ATXN1_154Q_5_12_Wk,ATXN1_82Q_5_Wk-ATXN2_127Q_6_Wk,ATXN1_82Q_5_Wk-ATXN2_72Q_8_Wk,ATXN1_154Q_5_12_Wk-ATXN2_127Q_6_Wk,ATXN1_154Q_5_12_Wk-ATXN2_72Q_8_Wk,ATXN2_127Q_6_Wk-ATXN2_72Q_8_Wk
0,Adam23,2310003H01Rik,2410124H12Rik,Zranb1,Zranb1,Map3k5
1,Arhgap5,2410124H12Rik,6030419C18Rik,Ganab,Kcnip1,Lama2
2,Arhgap6,4930447C04Rik,A830018L16Rik,Kitl,Hsd3b7,Slc16a10
3,Baiap2,4930539E08Rik,AK129341,Mdk,Cul7,Cdk19
4,Bcar1,6030419C18Rik,Adamts18,Anxa7,Large,Tbata
5,Cacna1g,9630028H03Rik,Agfg2,Serpinf1,Trpc3,Col18a1
6,Cacna2d2,A330050F15Rik,Ajap1,Clpp,Fbxl15,Bsg
7,Clstn2,A730090H04Rik,Ak4,Kcnip1,Nab2,Klf16
8,Col18a1,A830018L16Rik,Arhgap20,Numb,Igfbp6,Lingo3
9,Col8a1,AK129341,Arhgap5,Stam2,Itga7,Nt5dc3
10,Cox6b2,Ablim2,Arhgef33,Polr2e,Mybpc3,Cdk17
11,Creg1,Abr,Atl2,Rnf26,Rdh11,Ptprr
12,Dap,Adam23,Baiap2,Large,En2,Kcnmb4
13,Doc2b,Adamts3,Basp1,Il11ra1,Gng13,Lyz2
14,Eln,Adcyap1,Bcar1,Trpc3,Tuba8,Nab2
15,F2r,Adprhl1,Bdnf,Nab2,Nxph3,Erbb3
16,Fgf11,Agfg2,Bmf,Hist1h2bc,Trim25,Gdf11
17,Fos,Ajap1,Cacnb2,Sp1,Cnnm1,Inpp5j
18,Gng13,Ak7,Calb1,Ramp2,Th,2210015D19Rik
19,Hr,Akap2,Camk2a,Apip,Doc2b,Spred2
20,Icmt,Amz1,Car4,Hbegf,Lrp8,Kcnip1
21,Id2,Ankrd33b,Car8,Gclm,St8sia5,Irgm1
22,Igfbp5,Ankrd34c,Ccnd1,Rdh11,Itga3,Mgat4b
23,Inpp5a,Anks1b,Cd82,Nfil3,Clstn2,Mprip
24,Itgb1bp1,Arhgap20,Cemip,Rabgef1,Prkcd,Atp1b2
25,Itpka,Arhgap31,Cep72,Gosr2,Syt12,Polr2a
26,Kalrn,Arhgap32,Cep76,Gng13,Agt,Fgf11
27,Kcnip1,Arhgap5,Chst15,Tuba8,Strn3,Nlgn2
28,Kcnma1,Arhgdig,Chst8,Abcb1a,Kcnc1,Dlg4
29,Kctd12,Arhgef33,Cldn11,Strap,Dym,Pitpnm3
30,Kitl,Arid5a,Clstn2,Cnnm1,Sbk1,Spns2
31,Lor,Arntl,Cnnm4,Ramp3,Itpka,Rap1gap2
32,Lrp8,Asb4,Col18a1,Atp2b2,Camkk2,Rtn4rl1
33,Ltbp2,Atf3,Col5a1,Th,Srgap3,Crk
34,Man1a,Atl2,Cox6b2,Doc2b,Rhog,Doc2b
35,Mmd,Atp2a3,Cpeb1,Slc4a4,Hmgcl,Spag5
36,Myo10,B3gat1,Cpne4,Akt2,Alad,Aldoc
37,Nfil3,B3gnt2,Creg1,Ptpn4,Snrk,Rab11fip4
38,Otof,B3gnt5,Cttnbp2,Lrp8,Pitpnm1,Lhx1
39,Pcp4,Baiap2,Cyth3,St8sia5,Olfm1,Car4
40,Pde9a,Baiap3,D8Ertd82e,Mrps34,Mrgprf,Hlf
41,Plcb3,Basp1,Dagla,Itga3,Asph,Itga3
42,Plxdc1,Bcar1,Dao,Itgb1bp1,Ptprr,Fam117a
43,Ptprm,Bcl2,Dap,Clstn2,Kcnq2,Zfp652
44,Ptprr,Bcl6,Dbp,Kctd1,Icmt,Srcin1
45,Rab3d,Bdnf,Dgkh,Ephx1,Olfm3,Ppp1r1b
46,Rasd2,Bean1,Dgkz,Ppt1,Marveld2,Jup
47,Rdh11,Bmf,Dner,Casq2,Car9,Zfp385c
48,Rgs8,Cacna1g,Doc2b,Ptprm,Slc16a11,Ifi35
49,Rhobtb2,Cacna1i,Dusp5,Gna13,Triobp,Gfap
50,Rhou,Cacna2d2,Eomes,Prkcd,Chn2,Crhr1
51,Ryr1,Cacnb2,Epor,Ly86,Ctnnb1,Lgals3bp
52,Sbk1,Calb1,Eps8l2,Dnmt3a,2610002J02Rik,Baiap2
53,Slc20a1,Camkv,Erbb3,Ide,Inpp5a,Sdc1
54,Slc2a1,Car4,Erp29,Cacna1g,Cerk,Nbas
55,Spag5,Car8,Fa2h,Adam23,Rnf123,Hpcal1
56,Stk17b,Casp3,Fam107b,Agt,Id2,Id2
57,Stk32b,Cbln2,Fam21,Nnat,Cox6b2,Nova1
58,Strn3,Ccdc108,Fam222a,Strn3,Hr,Strn3
59,Th,Ccdc50,Fgf11,Kcnc1,AI118078,Arhgap5
60,Tpbg,Cck,Fgf7,Dym,Clu,Rtn1
61,Tpm2,Cckbr,Fkbp5,Rasl11b,Fgf11,Syt16
62,Trpc3,Ccl3,Foxj1,Thoc3,Vcam1,Hspa2
63,Tuba8,Ccnd1,Foxp4,Sbk1,Slc20a1,Fut8
64,Zdhhc14,Cd24a,Gabbr1,Itpka,Mmp17,Rdh11
65,,Cd68,Gabbr2,Gdpd5,Slc14a1,Plekhd1
66,,Cdh13,Galnt15,Bbs2,Cacnb3,Ylpm1
67,,Cdh9,Galr1,Srgap3,Plcb3,Ttll5
68,,Cdhr1,Garnl3,Klhdc4,Nab1,Irf2bpl
69,,Cdkl4,Gdf11,Plxdc1,Dusp1,Kcnk10
70,,Cep72,Gfap,Senp2,Gria1,Eml5
71,,Cep76,Gfra1,Cdadc1,Mapk12,Foxn3
72,,Chn1,Glra2,Snrk,Zfp467,Lgmn
73,,Chrdl1,Gm5083,Pitpnm1,Nrk,Ppp4r4
74,,Chst8,Gng13,Echdc2,Lhx1,Slc25a29
75,,Chsy3,Gpr158,Kcnma1,Kcnj9,Ckb
76,,Clmn,Gpr63,Asph,Tinf2,Dnah11
77,,Clstn2,Gprc5c,Ptprr,Lrrc49,Dip2c
78,,Cnksr1,Grid2ip,Kcnq2,Rhobtb2,Sfrp4
79,,Cnksr3,Grik1,Glul,Igfbp5,Sox4
80,,Cntn3,Grm5,Eif4b,Phf20,Tubb2b
81,,Cntn6,Hdc,Prkrir,Car7,Elovl2
82,,Cntnap5b,Hif3a,Icmt,Rgs8,Gfod1
83,,Col11a1,Homer3,Olfm3,Ndst3,Cd83
84,,Col18a1,Hpcal1,Sepn1,Bai1,Diras2
85,,Col25a1,Hr,Apbb2,Abcc8,Spock1
86,,Col5a1,Hrh3,Map4k3,Pltp,Cep72
87,,Colec10,Icmt,Ppp2r5b,Pcp4,Ell2
88,,Colq,Id2,Ube3c,Fut8,Sv2c
89,,Corin,Ier3,Car9,Nr2f6,Rgs7bp
90,,Cox6b2,Igfbp5,Epn2,Bub3,Grm3
91,,Cpeb1,Igsf21,Ryr1,Tgfb3,Sema3a
92,,Cpne4,Iltifb,Cmya5,Tnfaip6,Gnai1
93,,Cpne5,Inpp5a,Gstz1,Nfyb,Magi2
94,,Cpne6,Ipo5,Nup88,Spock1,Smarcd3
95,,Creg1,Itpka,Foxk2,Bmp5,Ywhah
96,,Crhbp,Jup,Vps25,Igfbp4,Nsg1
97,,Cttnbp2,Kcna6,Pqlc1,Synpr,Kcnip4
98,,Cyp27a1,Kcnc3,Sdccag3,Cd99l2,Rell1
99,,Cyth3,Kcng4,Sf3a3,Spon1,Uchl1
100,,D8Ertd82e,Kcnip1,Pi4k2a,Nova1,Kit
101,,Dagla,Kcnk1,Inpp5a,Robo1,Rufy3
102,,Dap,Kcnmb4,Sec23ip,Tm7sf3,Naaa
103,,Dbndd1,Lhpp,Dnajc11,Pitpnc1,Sept11
104,,Dbp,Lhx1os,Cerk,Sox4,Sparcl1
105,,Dgkh,Lrp8,Tceb3,Peg3,Fbrsl1
106,,Dgkz,Mal,B3galnt2,Hmgn3,Fam222a
107,,Dhcr24,Mal2,Ppp2r5c,Aldh18a1,Ankrd13a
108,,Dner,Mdfi,Sbno1,Bmi1,Oasl2
109,,Doc2b,Meis2,Tbl1x,Calb2,Rph3a
110,,Dpp10,Mertk,Extl3,Mef2c,Erp29
111,,Ebf2,Mfsd2a,Nptx1,Fbxo21,Anapc5
112,,Epor,Mobp,Kctd12,Lrrtm1,Rhof
113,,Eps8l2,Mpp3,Tpcn1,6430548M08Rik,Caln1
114,,Erbb3,Mprip,Id2,Arhgap5,Gatsl2
115,,Erp29,Necab1,Cox6b2,Baiap2,Hip1
116,,Espn,Necab2,Camsap1,Bcar1,Agfg2
117,,Etl4,Nell1,Hr,Camk1d,Grid2ip
118,,Fam107b,Neurod1,Xab2,Col18a1,Cyth3
119,,Fam174b,Nkain1,Phc2,Creg1,Pan3
120,,Fam19a2,Nlrp10,Clu,Dap,Hsph1
121,,Fam21,Npr1,Btbd10,Hspb8,Peg10
122,,Fam222a,Nr4a1,Fgf11,Id4,Thsd7a
123,,Fam65b,Nr4a2,Slc20a1,Itgb5,Gpr85
124,,Fam69b,Nrsn2,Cd2bp2,Kcnd2,Cttnbp2
125,,Fbln7,Nsg1,Plcb3,Marcks,Kcnd2
126,,Fgd3,Ntf3,Rbp1,Mus81,Cpa2
127,,Fgf11,Ntng2,Nab1,Ndn,Wipf3
128,,Fgf7,Oprl1,Sdc4,Slc25a29,Herc6
129,,Fkbp5,Paqr7,3010026O09Rik,Spag5,Gprin3
130,,Foxo3,Pcdh11x,Rab3d,Stk17b,Gng12
131,,Foxp4,Pcdh15,Pde9a,Tpbg,St3gal5
132,,Fst,Pcdh17,Chd1l,Twsg1,Lrrtm1
133,,Fstl1,Pcdh19,Gadd45b,Zdhhc14,Tprkb
134,,Gabbr1,Pcp2,Prkg1,,Plxna1
135,,Gabbr2,Pcp4,Fgf14,,Slc6a6
136,,Gabra5,Peg10,Nrk,,Lmcd1
137,,Gal3st3,Pik3c2b,Cnot4,,Srgap3
138,,Galnt14,Pkp3,Srprb,,Fam21
139,,Galnt15,Plcb3,Lhx1,,Erc1
140,,Galr1,Plekhd1,Ptpn12,,Tuba8
141,,Garnl3,Plekhd1os,B3galt1,,Clstn3
142,,Gchfr,Ppapdc2,Manba,,Ntf3
143,,Gda,Ppp1r16b,Myo10,,Kcna6
144,,Gdf11,Ppp1r17,Cacna2d2,,Prmt8
145,,Gfap,Ppp1r1b,Fut9,,Tspan11
146,,Glra2,Ppp4r4,Ipo4,,Pde3a
147,,Gm5083,Prmt8,Ppp1r14b,,Bcat1
148,,Gm973,Psd2,Gsk3b,,Far2
149,,Gng13,Ptprr,Arhgef12,,Tmtc1
150,,Gng4,Rasal1,Spcs3,,Cox6b2
151,,Gpc5,Rdh11,Rnh1,,Cic
152,,Gpr101,Rell1,Tm6sf1,,Sirt2
153,,Gpr158,Rgs16,Rhobtb2,,Clip3
154,,Gpr63,Rgs8,Fbxw2,,Chst8
155,,Gpr83,Rhobtb2,Igfbp5,,Kcnc3
156,,Grem2,Rmdn3,Itsn1,,Dbp
157,,Grid2,Rnf19b,Synj2,,Kcnc1
158,,Grid2ip,Rtel1,Suz12,,Nell1
159,,Grik1,Rtn4rl1,Car7,,Vimp
160,,Grp,Samd8,Fip1l1,,Cpeb1
161,,H2-D1,Sbk1,Lphn1,,Mesdc1
162,,Hdc,Scn3b,Rgs8,,Syt9
163,,Homer3,Sdc1,Wnk2,,St5
164,,Hpcal1,Sema3a,Mrps7,,Mical2
165,,Hr,Sema7a,Ndst3,,Prkcb
166,,Hrh3,Serpinb2,Bai1,,Sbk1
167,,Hrk,Shank2,Bace1,,Maz
168,,Hs3st4,Slc20a1,Cbl,,Stx1b
169,,Hspa12a,Slc6a6,2610507B11Rik,,Fgfr2
170,,Htr1a,Slc9a3,Psmd11,,Tacc2
171,,Htr7,Spag5,Itpr1,,Bub3
172,,Icmt,Spns2,Pcp4,,Lhpp
173,,Id2,Srl,Fut8,,Zranb1
174,,Igfbp5,Stac,Sepw1,,Ppp2r2d
175,,Igsf1,Stk17b,Nr2f6,,Inpp5a
176,,Iltifb,Strn3,Usp14,,Sprn
177,,Impg2,Sulf2,Bub3,,Th
178,,Inpp4a,Syt16,Cplx1,,Cd81
179,,Inpp5a,Th,Cidea,,Cars
180,,Ipo5,Tle3,Acsl4,,Shank2
181,,Irs2,Tmem200b,Mab21l2,,Ccnd1
182,,Itgb1bp1,Tmtc1,Rab14,,Pcp2
183,,Itpka,Tpbg,Spock1,,Trappc5
184,,Jup,Trabd2b,Sim1,,Ank1
185,,Kalrn,Trhde,Wnt7b,,D8Ertd82e
186,,Kcna6,Trpc3,Itga4,,Snx25
187,,Kcnab1,Tspan11,H2afy2,,Tll1
188,,Kcnc3,Tspan14,Dll4,,Homer3
189,,Kcng4,Tspan18,Rab24,,Nr2f6
190,,Kcnh5,Tspan2,Magee1,,Large
191,,Kcnip1,Ttll5,Pspc1,,Nfix
192,,Kcnma1,Tuba8,Mpp1,,Cbln1
193,,Kcnmb4,Ugt8a,Wdr26,,Plekhg4
194,,Kcnq5,Vimp,Icam1,,Mtss1l
195,,Kcnt2,Wiz,Doc2a,,Bcar1
196,,Kctd12,Wscd2,Cgref1,,Cntnap4
197,,Kitl,Ywhah,Brca1,,Cdyl2
198,,Klhl1,Zcchc12,Cald1,,Ccsap
199,,Klhl4,Zdhhc14,Tpm2,,Agt
200,,Ksr2,Zfp385c,Kcnj6,,2310022B05Rik
201,,Lamc2,,Shmt1,,AK129341
202,,Lancl1,,Rgs11,,Trpc6
203,,Ldb2,,Mark1,,Cntn5
204,,Lhpp,,Nol6,,Panx1
205,,Lhx2,,Rasa1,,Ntm
206,,Lhx5,,Kifc2,,Ubash3b
207,,Lhx9,,Atf2,,Mcam
208,,Lonrf1,,Parp12,,Usp28
209,,Lonrf3,,Nova1,,Arhgap20
210,,Lrp8,,Sox6,,Rdx
211,,Lrrfip1,,Pom121,,Sema7a
212,,Lrtm2,,Gtf2i,,6030419C18Rik
213,,Lypd6b,,Etnk1,,Tle3
214,,Mal,,Sox4,,Coro2b
215,,Mal2,,Fbxo11,,Megf11
216,,Mast4,,Hmgn3,,Rab11a
217,,Mdfi,,Pa2g4,,Usp3
218,,Mdga2,,Ppp1r8,,Unc13c
219,,Meis2,,Mark2,,Hmgn3
220,,Mfsd2a,,Scyl1,,Prss35
221,,Mlph,,Laptm4b,,Snap91
222,,Mmp12,,Psme3,,Zic1
223,,Mpped1,,Edn3,,Chst2
224,,Mprip,,Tfam,,Pls1
225,,Mtss1,,Asl,,Atp1b3
226,,Mustn1,,Edem1,,Clstn2
227,,Mxi1,,Cul4a,,Nck1
228,,Mycl,,Arhgef5,,Cpne4
229,,Myo10,,Ngfr,,Stac
230,,Myrf,,Lrrtm1,,Clasp2
231,,Ndst4,,Scpep1,,Snrk
232,,Nek2,,Snx17,,Ccdc120
233,,Nell1,,Fkbp1a,,Xk
234,,Neu2,,2510002D24Rik,,Usp11
235,,Nfil3,,Mrpl13,,Zcchc12
236,,Ngef,,Egfr,,Aff2
237,,Nkain1,,Acsl1,,Tab3
238,,Nlrp10,,Arhgap5,,Gprasp2
239,,Nog,,Baiap2,,Nrk
240,,Npr1,,Bcar1,,Tro
241,,Npy5r,,Camk1d,,Cnksr2
242,,Nr4a2,,Col18a1,,Glra2
243,,Nrgn,,Creg1,,Atxn2
244,,Nrxn3,,Dap,,Drosha
245,,Nsg1,,Kalrn,,Basp1
246,,Ntf3,,Kcnd2,,Dap
247,,Nup93,,Myh9,,Zfpm2
248,,Opalin,,Nomo1,,Mal2
249,,Opn3,,Ppargc1a,,Trib1
250,,Oprl1,,Sec61a1,,Fam84b
251,,Otoa,,Sec63,,Khdrbs3
252,,Pappa,,Slc25a29,,Fam135b
253,,Pcp2,,Spag5,,Bai1
254,,Pcp4,,Stk17b,,Mroh1
255,,Pde5a,,Trim62,,Scx
256,,Pde9a,,Zdhhc14,,Scrt1
257,,Peg10,,Znrf1,,Pvalb
258,,Pgr,,,,Desi1
259,,Pkp3,,,,1500009C09Rik
260,,Plcb3,,,,Tcf20
261,,Plcl1,,,,Sult4a1
262,,Plekhd1,,,,Cerk
263,,Plxdc1,,,,Slc38a2
264,,Plxdc2,,,,Zfp385a
265,,Pnma2,,,,4930452B06Rik
266,,Pogk,,,,Gng2
267,,Polr3k,,,,Samd8
268,,Ppapdc2,,,,Prkcd
269,,Ppp1r16b,,,,Galnt15
270,,Ppp1r17,,,,Wapal
271,,Ppp1r1b,,,,Tspan14
272,,Ppp4r4,,,,Psme1
273,,Prkcg,,,,Clu
274,,Prmt8,,,,Rhobtb2
275,,Psd2,,,,Phyhip
276,,Ptk2b,,,,Bmp1
277,,Ptprm,,,,Hr
278,,Ptprr,,,,Dgkh
279,,Rab3d,,,,Ipo5
280,,Rasgrf2,,,,Pcca
281,,Rdh11,,,,Zdhhc14
282,,Rell1,,,,Qk
283,,Resp18,,,,Gng13
284,,Rgs10,,,,Haghl
285,,Rgs22,,,,Grm4
286,,Rgs8,,,,Fkbp5
287,,Rhobtb2,,,,Wiz
288,,Rmdn3,,,,Clic1
289,,Rnf122,,,,Gabbr1
290,,Rnf19b,,,,Mdfi
291,,Robo2,,,,Foxp4
292,,Rtel1,,,,Mllt1
293,,Rtkn,,,,Tubb4a
294,,Rtn4rl1,,,,Ehd3
295,,Ryr1,,,,Strn
296,,Ryr3,,,,Atl2
297,,Samd8,,,,Arhgef33
298,,Sbk1,,,,Cox7a2l
299,,Scd1,,,,Srl
300,,Scn4b,,,,Nde1
301,,Sdc1,,,,Gp1bb
302,,Sema3a,,,,Sept5
303,,Sema7a,,,,Bdh1
304,,Sfrp2,,,,Dlg1
305,,Shank2,,,,Tfrc
306,,Shisa3,,,,Parp9
307,,Shisa6,,,,Boc
308,,Shox2,,,,Grik1
309,,Slc1a6,,,,Tiam1
310,,Slc20a1,,,,Paxbp1
311,,Slc35c1,,,,Ets2
312,,Slc4a1,,,,Igsf5
313,,Slc6a6,,,,Pcp4
314,,Slc9a3,,,,Dscam
315,,Slitrk6,,,,Pitpnm1
316,,Sncg,,,,Nrxn2
317,,Spag5,,,,Plcb3
318,,Spats2l,,,,Flrt1
319,,Spns2,,,,Dagla
320,,Spry4,,,,Syt7
321,,Srl,,,,Gnaq
322,,Sst,,,,Ppapdc2
323,,Stac,,,,Cnnm1
324,,Stk17b,,,,Ldb1
325,,Strip2,,,,Neurl1a
326,,Strn3,,,,Sorcs3
327,,Stx1a,,,,A830018L16Rik
328,,Svil,,,,Tfap2b
329,,Sycp1,,,,Rims1
330,,Syt16,,,,Bag2
331,,Tacr3,,,,Dst
332,,Tef,,,,Rev1
333,,Tesc,,,,Stat1
334,,Tex261,,,,Nab1
335,,Th,,,,Pms1
336,,Timp2,,,,Stk17b
337,,Tle3,,,,Fzd7
338,,Tmem123,,,,Igfbp5
339,,Tmem130,,,,Scg2
340,,Tmem158,,,,Nyap2
341,,Tmem200b,,,,Dner
342,,Tmem64,,,,2810459M11Rik
343,,Tmtc1,,,,Efhd1
344,,Tpd52l1,,,,Hes6
345,,Tpm2,,,,Rnf152
346,,Trabd2b,,,,Mgat5
347,,Trim16,,,,Srgap2
348,,Trpc3,,,,Cyb5r1
349,,Tspan11,,,,Dhx9
350,,Tspan14,,,,Rgs8
351,,Ttll5,,,,Astn1
352,,Tuba8,,,,Creg1
353,,Unc5d,,,,6330403A02Rik
354,,Vimp,,,,Dusp10
355,,Vip,,,,Ss18
356,,Vwc2l,,,,Nol4
357,,Wiz,,,,Mapre2
358,,Wnt3,,,,Nrep
359,,Wsb2,,,,Cdc23
360,,Ywhah,,,,Psd2
361,,Zbtb7c,,,,Arhgap26
362,,Zcchc12,,,,Cdo1
363,,Zdhhc14,,,,Arhgef37
364,,Zfp385c,,,,Pcyox1l
365,,Zfp92,,,,Cep76
366,,,,,,Dym
367,,,,,,St8sia5
368,,,,,,Galr1
369,,,,,,Fam107b
370,,,,,,Camk1d
371,,,,,,Vim
372,,,,,,Cacnb2
373,,,,,,Gpr158
374,,,,,,Tor4a
375,,,,,,Col5a1
376,,,,,,Fnbp1
377,,,,,,Dnm1
378,,,,,,Garnl3
379,,,,,,Nr4a2
380,,,,,,Gad1
381,,,,,,Itgav
382,,,,,,Pacsin3
383,,,,,,Dgkz
384,,,,,,Phf21a
385,,,,,,Cry2
386,,,,,,Lrrc4c
387,,,,,,Bdnf
388,,,,,,Meis2
389,,,,,,Bmf
390,,,,,,Rmdn3
391,,,,,,Itpka
392,,,,,,Hdc
393,,,,,,Mal
394,,,,,,Slc20a1
395,,,,,,Stk35
396,,,,,,Rassf2
397,,,,,,Prokr2
398,,,,,,Btbd3
399,,,,,,Tpx2
400,,,,,,Soga1
401,,,,,,Slc32a1
402,,,,,,Ppp1r16b
403,,,,,,Rims4
404,,,,,,Ywhab
405,,,,,,Eya2
406,,,,,,Hrh3
407,,,,,,Kcnq2
408,,,,,,Rtel1
409,,,,,,Oprl1
410,,,,,,Hps3
411,,,,,,Tbl1xr1
412,,,,,,Anxa5
413,,,,,,Trpc3
414,,,,,,Elf2
415,,,,,,Frem2
416,,,,,,Med12l
417,,,,,,Lxn
418,,,,,,Trim59
419,,,,,,Fnip2
420,,,,,,Ppid
421,,,,,,Gria2
422,,,,,,Mef2d
423,,,,,,Cct3
424,,,,,,Npr1
425,,,,,,Txnip
426,,,,,,Ankrd34a
427,,,,,,Slc6a17
428,,,,,,Ampd2
429,,,,,,Ntng1
430,,,,,,Olfm3
431,,,,,,F3
432,,,,,,Ndst3
433,,,,,,Gbp3
434,,,,,,Slc44a5
435,,,,,,Fam110b
436,,,,,,Car8
437,,,,,,Chd7
438,,,,,,Asph
439,,,,,,Calb1
440,,,,,,Gpr63
441,,,,,,Pnrc1
442,,,,,,Ddx58
443,,,,,,Ccdc107
444,,,,,,Gabbr2
445,,,,,,Svep1
446,,,,,,Astn2
447,,,,,,Mpdz
448,,,,,,Sh3gl2
449,,,,,,Adamtsl1
450,,,,,,Rraga
451,,,,,,Cyp2j6
452,,,,,,Lrp8
453,,,,,,Akr1a1
454,,,,,,Mfsd2a
455,,,,,,Gnl2
456,,,,,,Rnf19b
457,,,,,,Bsdc1
458,,,,,,Nkain1
459,,,,,,Ptpru
460,,,,,,Ece1
461,,,,,,Pdpn
462,,,,,,Fbxo2
463,,,,,,Icmt
464,,,,,,Ajap1
465,,,,,,Ski
466,,,,,,Ifitm3
467,,,,,,Car7
468,,,,,,Elmo3
469,,,,,,Kcng4
470,,,,,,Gm15513
471,,,,,,Eps8l2
472,,,,,,Ifit1
473,,,,,,Rorc
474,,,,,,Trabd2b
475,,,,,,Gnmt
476,,,,,,Fgf7
477,,,,,,Iltifb
478,,,,,,Sebox
479,,,,,,Cpsf4l
480,,,,,,Gm5083
481,,,,,,Slc9a3
482,,,,,,Sowahb
483,,,,,,Ppp1r17
484,,,,,,Pkp3
485,,,,,,Epor
486,,,,,,Amica1
487,,,,,,Aqp6
488,,,,,,2410124H12Rik
489,,,,,,Gm13944
490,,,,,,Car9
491,,,,,,Tmem125
492,,,,,,Tmem200b
493,,,,,,Nlrp10
494,,,,,,Gm15083
495,,,,,,Hspa14
